signal,w,h_min,band,gross_bps,turnover,net_bps,net_2x_bps,avg_rt_cost_bps,n_syms
qimb,30,1,0.0,0.0209,0.3942,-1.049,-2.1189,2.676,5
qimb,30,1,0.02,0.0372,0.3863,-1.0127,-2.0626,2.676,5
qimb,30,1,0.05,0.0263,0.3435,-0.9076,-1.8416,2.676,5
qimb,30,1,0.1,0.0053,0.2294,-0.6244,-1.2541,2.676,5
qimb,30,1,0.15,0.0003,0.1269,-0.3542,-0.7087,2.676,5
qimb,30,1,0.2,0.0026,0.0596,-0.1678,-0.3383,2.676,5
qimb,30,2,0.0,0.0489,0.3942,-1.021,-2.0909,2.676,5
qimb,30,2,0.02,0.065,0.3863,-0.9849,-2.0348,2.676,5
qimb,30,2,0.05,0.0465,0.3435,-0.8875,-1.8214,2.676,5
qimb,30,2,0.1,-0.0017,0.2294,-0.6314,-1.2612,2.676,5
qimb,30,2,0.15,-0.0009,0.1269,-0.3555,-0.71,2.676,5
qimb,30,2,0.2,0.001,0.0596,-0.1695,-0.3399,2.676,5
qimb,30,5,0.0,0.2248,0.3942,-0.8451,-1.9151,2.676,5
qimb,30,5,0.02,0.2482,0.3863,-0.8017,-1.8515,2.676,5
qimb,30,5,0.05,0.2159,0.3435,-0.7181,-1.652,2.676,5
qimb,30,5,0.1,0.1041,0.2294,-0.5256,-1.1554,2.676,5
qimb,30,5,0.15,0.0613,0.1269,-0.2932,-0.6477,2.676,5
qimb,30,5,0.2,0.0265,0.0596,-0.1439,-0.3144,2.676,5
qimb,60,1,0.0,0.0468,0.2451,-0.6238,-1.2944,2.676,5
qimb,60,1,0.02,0.0573,0.2351,-0.5888,-1.2349,2.676,5
qimb,60,1,0.05,0.02,0.1994,-0.5255,-1.0709,2.676,5
qimb,60,1,0.1,-0.0037,0.1136,-0.3148,-0.6259,2.676,5
qimb,60,1,0.15,0.0001,0.0493,-0.1369,-0.2738,2.676,5
qimb,60,1,0.2,0.0011,0.0182,-0.0514,-0.1039,2.676,5
qimb,60,2,0.0,0.0983,0.2451,-0.5723,-1.2429,2.676,5
qimb,60,2,0.02,0.1125,0.2351,-0.5336,-1.1797,2.676,5
qimb,60,2,0.05,0.0432,0.1994,-0.5023,-1.0477,2.676,5
qimb,60,2,0.1,-0.0186,0.1136,-0.3297,-0.6408,2.676,5
qimb,60,2,0.15,-0.0041,0.0493,-0.1411,-0.278,2.676,5
qimb,60,2,0.2,-0.0059,0.0182,-0.0585,-0.111,2.676,5
qimb,60,5,0.0,0.3554,0.2451,-0.3153,-0.9859,2.676,5
qimb,60,5,0.02,0.3625,0.2351,-0.2836,-0.9297,2.676,5
qimb,60,5,0.05,0.2547,0.1994,-0.2907,-0.8362,2.676,5
qimb,60,5,0.1,0.0791,0.1136,-0.232,-0.5431,2.676,5
qimb,60,5,0.15,0.0481,0.0493,-0.0888,-0.2258,2.676,5
qimb,60,5,0.2,0.0048,0.0182,-0.0477,-0.1002,2.676,5
qimb,120,1,0.0,0.042,0.1481,-0.3691,-0.7802,2.676,5
qimb,120,1,0.02,0.0311,0.1407,-0.3579,-0.7469,2.676,5
qimb,120,1,0.05,0.029,0.113,-0.2811,-0.5912,2.676,5
qimb,120,1,0.1,-0.0138,0.052,-0.1542,-0.2946,2.676,5
qimb,120,1,0.15,-0.0024,0.0161,-0.0474,-0.0923,2.676,5
qimb,120,1,0.2,0.0021,0.0043,-0.0105,-0.0231,2.676,5
qimb,120,2,0.0,0.1015,0.1481,-0.3096,-0.7207,2.676,5
qimb,120,2,0.02,0.0831,0.1407,-0.3058,-0.6948,2.676,5
qimb,120,2,0.05,0.045,0.113,-0.2651,-0.5752,2.676,5
qimb,120,2,0.1,-0.0097,0.052,-0.1501,-0.2906,2.676,5
qimb,120,2,0.15,0.0037,0.0161,-0.0413,-0.0862,2.676,5
qimb,120,2,0.2,0.0015,0.0043,-0.0111,-0.0237,2.676,5
qimb,120,5,0.0,0.4515,0.1481,0.0404,-0.3707,2.676,5
qimb,120,5,0.02,0.4047,0.1407,0.0157,-0.3733,2.676,5
qimb,120,5,0.05,0.3087,0.113,-0.0014,-0.3115,2.676,5
qimb,120,5,0.1,0.0905,0.052,-0.05,-0.1904,2.676,5
qimb,120,5,0.15,0.0323,0.0161,-0.0127,-0.0576,2.676,5
qimb,120,5,0.2,0.0022,0.0043,-0.0104,-0.023,2.676,5
ofi,30,1,0.0,0.0636,0.4392,-1.1056,-2.2747,2.676,5
ofi,30,1,0.02,0.0604,0.2629,-0.7142,-1.4889,2.676,5
ofi,30,1,0.05,0.0022,0.0534,-0.1666,-0.3353,2.676,5
ofi,30,1,0.1,0.001,0.0043,-0.013,-0.027,2.676,5
ofi,30,1,0.15,0.0001,0.0009,-0.0026,-0.0054,2.676,5
ofi,30,1,0.2,0.0004,0.0003,-0.0005,-0.0014,2.676,5
ofi,30,2,0.0,0.098,0.4392,-1.0711,-2.2403,2.676,5
ofi,30,2,0.02,0.0734,0.2629,-0.7012,-1.4758,2.676,5
ofi,30,2,0.05,0.0107,0.0534,-0.1581,-0.3268,2.676,5
ofi,30,2,0.1,0.0018,0.0043,-0.0121,-0.0261,2.676,5
ofi,30,2,0.15,0.0007,0.0009,-0.002,-0.0048,2.676,5
ofi,30,2,0.2,0.0002,0.0003,-0.0006,-0.0015,2.676,5
ofi,30,5,0.0,0.125,0.4392,-1.0442,-2.2133,2.676,5
ofi,30,5,0.02,0.1377,0.2629,-0.6369,-1.4116,2.676,5
ofi,30,5,0.05,0.0241,0.0534,-0.1446,-0.3133,2.676,5
ofi,30,5,0.1,0.0043,0.0043,-0.0096,-0.0236,2.676,5
ofi,30,5,0.15,0.0018,0.0009,-0.0009,-0.0037,2.676,5
ofi,30,5,0.2,-0.0002,0.0003,-0.0011,-0.002,2.676,5
ofi,60,1,0.0,0.054,0.2731,-0.6734,-1.4008,2.676,5
ofi,60,1,0.02,0.0334,0.1358,-0.3749,-0.7831,2.676,5
ofi,60,1,0.05,0.0032,0.0162,-0.0477,-0.0985,2.676,5
ofi,60,1,0.1,0.0006,0.001,-0.0025,-0.0056,2.676,5
ofi,60,1,0.15,-0.0,0.0002,-0.0006,-0.0011,2.676,5
ofi,60,1,0.2,0.0002,0.0,0.0001,0.0,2.676,5
ofi,60,2,0.0,0.0763,0.2731,-0.6511,-1.3785,2.676,5
ofi,60,2,0.02,0.0568,0.1358,-0.3515,-0.7597,2.676,5
ofi,60,2,0.05,0.0022,0.0162,-0.0486,-0.0994,2.676,5
ofi,60,2,0.1,0.0019,0.001,-0.0011,-0.0042,2.676,5
ofi,60,2,0.15,0.0001,0.0002,-0.0004,-0.0009,2.676,5
ofi,60,2,0.2,0.0003,0.0,0.0002,0.0001,2.676,5
ofi,60,5,0.0,0.1076,0.2731,-0.6198,-1.3471,2.676,5
ofi,60,5,0.02,0.0933,0.1358,-0.315,-0.7233,2.676,5
ofi,60,5,0.05,0.0195,0.0162,-0.0314,-0.0822,2.676,5
ofi,60,5,0.1,0.0034,0.001,0.0003,-0.0028,2.676,5
ofi,60,5,0.15,0.0004,0.0002,-0.0001,-0.0006,2.676,5
ofi,60,5,0.2,0.0004,0.0,0.0003,0.0002,2.676,5
ofi,120,1,0.0,0.0412,0.1635,-0.394,-0.8293,2.676,5
ofi,120,1,0.02,0.0285,0.0666,-0.1734,-0.3753,2.676,5
ofi,120,1,0.05,0.0056,0.0042,-0.0076,-0.0207,2.676,5
ofi,120,1,0.1,0.0002,0.0002,-0.0004,-0.0011,2.676,5
ofi,120,1,0.15,-0.0001,0.0001,-0.0002,-0.0003,2.676,5
ofi,120,1,0.2,0.0,0.0,0.0,0.0,2.676,5
ofi,120,2,0.0,0.1076,0.1635,-0.3276,-0.7629,2.676,5
ofi,120,2,0.02,0.0645,0.0666,-0.1374,-0.3393,2.676,5
ofi,120,2,0.05,0.0088,0.0042,-0.0043,-0.0175,2.676,5
ofi,120,2,0.1,0.0007,0.0002,0.0001,-0.0006,2.676,5
ofi,120,2,0.15,0.0,0.0001,-0.0001,-0.0002,2.676,5
ofi,120,2,0.2,0.0,0.0,0.0,0.0,2.676,5
ofi,120,5,0.0,0.0801,0.1635,-0.3551,-0.7904,2.676,5
ofi,120,5,0.02,0.1,0.0666,-0.1019,-0.3038,2.676,5
ofi,120,5,0.05,0.0099,0.0042,-0.0033,-0.0164,2.676,5
ofi,120,5,0.1,0.001,0.0002,0.0004,-0.0003,2.676,5
ofi,120,5,0.15,0.0002,0.0001,0.0001,0.0,2.676,5
ofi,120,5,0.2,0.0,0.0,0.0,0.0,2.676,5
stflow,30,1,0.0,0.0236,0.4132,-1.123,-2.2697,2.676,5
stflow,30,1,0.02,0.0167,0.4114,-1.124,-2.2646,2.676,5
stflow,30,1,0.05,0.0055,0.4012,-1.1062,-2.2179,2.676,5
stflow,30,1,0.1,0.0148,0.3671,-0.9963,-2.0073,2.676,5
stflow,30,1,0.15,0.0133,0.3166,-0.8501,-1.7136,2.676,5
stflow,30,1,0.2,0.0091,0.2577,-0.6835,-1.376,2.676,5
stflow,30,2,0.0,0.02,0.4132,-1.1266,-2.2733,2.676,5
stflow,30,2,0.02,0.0043,0.4114,-1.1363,-2.2769,2.676,5
stflow,30,2,0.05,-0.0114,0.4012,-1.1231,-2.2347,2.676,5
stflow,30,2,0.1,0.0076,0.3671,-1.0034,-2.0145,2.676,5
stflow,30,2,0.15,0.0051,0.3166,-0.8583,-1.7218,2.676,5
stflow,30,2,0.2,0.0058,0.2577,-0.6868,-1.3794,2.676,5
stflow,30,5,0.0,0.0041,0.4132,-1.1425,-2.2891,2.676,5
stflow,30,5,0.02,0.0017,0.4114,-1.1389,-2.2796,2.676,5
stflow,30,5,0.05,-0.0132,0.4012,-1.1249,-2.2366,2.676,5
stflow,30,5,0.1,0.0098,0.3671,-1.0013,-2.0123,2.676,5
stflow,30,5,0.15,0.0005,0.3166,-0.863,-1.7264,2.676,5
stflow,30,5,0.2,0.0053,0.2577,-0.6873,-1.3798,2.676,5
stflow,60,1,0.0,-0.0045,0.2519,-0.7111,-1.4178,2.676,5
stflow,60,1,0.02,0.0005,0.2502,-0.7016,-1.4037,2.676,5
stflow,60,1,0.05,-0.0077,0.2416,-0.6852,-1.3628,2.676,5
stflow,60,1,0.1,0.0035,0.2136,-0.5884,-1.1803,2.676,5
stflow,60,1,0.15,-0.0053,0.1757,-0.4828,-0.9603,2.676,5
stflow,60,1,0.2,-0.0054,0.1326,-0.3549,-0.7045,2.676,5
stflow,60,2,0.0,-0.0331,0.2519,-0.7398,-1.4464,2.676,5
stflow,60,2,0.02,-0.0293,0.2502,-0.7314,-1.4335,2.676,5
stflow,60,2,0.05,-0.0203,0.2416,-0.6979,-1.3754,2.676,5
stflow,60,2,0.1,0.0048,0.2136,-0.587,-1.1789,2.676,5
stflow,60,2,0.15,-0.0007,0.1757,-0.4782,-0.9557,2.676,5
stflow,60,2,0.2,-0.0076,0.1326,-0.3571,-0.7067,2.676,5
stflow,60,5,0.0,-0.0268,0.2519,-0.7335,-1.4401,2.676,5
stflow,60,5,0.02,-0.0235,0.2502,-0.7256,-1.4276,2.676,5
stflow,60,5,0.05,-0.0243,0.2416,-0.7019,-1.3794,2.676,5
stflow,60,5,0.1,0.0014,0.2136,-0.5905,-1.1824,2.676,5
stflow,60,5,0.15,-0.021,0.1757,-0.4985,-0.976,2.676,5
stflow,60,5,0.2,-0.0276,0.1326,-0.3772,-0.7267,2.676,5
stflow,120,1,0.0,-0.0225,0.1495,-0.4515,-0.8805,2.676,5
stflow,120,1,0.02,-0.0202,0.1485,-0.4443,-0.8684,2.676,5
stflow,120,1,0.05,0.0028,0.1424,-0.4003,-0.8035,2.676,5
stflow,120,1,0.1,-0.0041,0.12,-0.3389,-0.6737,2.676,5
stflow,120,1,0.15,0.0049,0.0929,-0.2439,-0.4927,2.676,5
stflow,120,1,0.2,0.0114,0.0637,-0.1513,-0.314,2.676,5
stflow,120,2,0.0,-0.0418,0.1495,-0.4708,-0.8998,2.676,5
stflow,120,2,0.02,-0.0251,0.1485,-0.4492,-0.8733,2.676,5
stflow,120,2,0.05,0.0103,0.1424,-0.3928,-0.796,2.676,5
stflow,120,2,0.1,-0.0115,0.12,-0.3463,-0.6811,2.676,5
stflow,120,2,0.15,0.0034,0.0929,-0.2454,-0.4942,2.676,5
stflow,120,2,0.2,0.0144,0.0637,-0.1483,-0.3109,2.676,5
stflow,120,5,0.0,-0.092,0.1495,-0.5211,-0.9501,2.676,5
stflow,120,5,0.02,-0.0809,0.1485,-0.505,-0.9291,2.676,5
stflow,120,5,0.05,-0.0405,0.1424,-0.4436,-0.8468,2.676,5
stflow,120,5,0.1,-0.021,0.12,-0.3557,-0.6905,2.676,5
stflow,120,5,0.15,-0.0211,0.0929,-0.2699,-0.5188,2.676,5
stflow,120,5,0.2,0.0116,0.0637,-0.1511,-0.3138,2.676,5
