w,h_min,overlay,k,thresh,n_trades,trade_mean_bps_1x,trade_median_bps_1x,win_rate,ci_lo_1x,ci_hi_1x,ci_lo_2x,ci_hi_2x,trade_t_1x,gross_bps,turnover,net_bps,net_2x_bps,avg_rt_bps,n_syms
120,5,HOLD,0,0.0,6883,-2.2071,-1.6831,0.4443,-2.8107,-1.5998,-5.0711,-3.8589,-7.27,0.1351,0.02524,0.0789,0.0227,2.107,9
120,5,PERSISTENCE,2,0.05,9305,-2.1825,-1.9294,0.4331,-2.6847,-1.6826,-4.9699,-3.9641,-8.58,0.2856,0.03415,0.2086,0.1316,2.107,9
120,5,PERSISTENCE,2,0.1,6771,-1.9751,-1.8013,0.4344,-2.5058,-1.4438,-4.7276,-3.6645,-7.24,0.2667,0.02546,0.2115,0.1563,2.107,9
120,5,PERSISTENCE,2,0.15,3458,-1.3522,-1.4739,0.4398,-1.9659,-0.7282,-3.9542,-2.7157,-4.24,0.1059,0.01364,0.08,0.0541,2.107,9
120,5,PERSISTENCE,3,0.05,9319,-2.2212,-1.9294,0.4328,-2.7164,-1.727,-5.003,-4.0019,-8.75,0.2801,0.03421,0.2031,0.1261,2.107,9
120,5,PERSISTENCE,3,0.1,6760,-1.9125,-1.7954,0.4351,-2.4498,-1.3796,-4.6775,-3.6008,-7.04,0.2668,0.02542,0.2116,0.1564,2.107,9
120,5,PERSISTENCE,3,0.15,3449,-1.2934,-1.4387,0.4407,-1.9147,-0.6754,-3.9068,-2.6518,-4.06,0.0969,0.01361,0.0711,0.0453,2.107,9
120,5,PERSISTENCE,5,0.05,9305,-2.0666,-1.7944,0.4333,-2.5813,-1.5549,-4.8552,-3.8249,-8.12,0.2906,0.03421,0.214,0.1374,2.107,9
120,5,PERSISTENCE,5,0.1,6712,-1.9162,-1.7798,0.434,-2.4641,-1.3732,-4.6893,-3.5908,-7.06,0.2354,0.02524,0.1808,0.1262,2.107,9
120,5,PERSISTENCE,5,0.15,3427,-1.3616,-1.5007,0.4371,-1.9675,-0.7395,-3.947,-2.7115,-4.41,0.0809,0.01353,0.0554,0.0299,2.107,9
120,10,HOLD,0,0.0,3670,-2.4828,-1.5469,0.4567,-3.6065,-1.3901,-5.8376,-3.6307,-4.43,-0.059,0.01351,-0.0888,-0.1185,2.107,9
120,10,PERSISTENCE,2,0.05,5368,-1.1563,-1.5691,0.459,-2.0542,-0.2447,-4.3143,-2.5035,-2.49,0.5171,0.01969,0.4732,0.4294,2.107,9
120,10,PERSISTENCE,2,0.1,4552,-1.3136,-1.311,0.4618,-2.2465,-0.3769,-4.5088,-2.6271,-2.75,0.5779,0.01697,0.5404,0.5029,2.107,9
120,10,PERSISTENCE,2,0.15,2603,-1.1258,-1.2786,0.4633,-2.1823,-0.0559,-4.2439,-2.1141,-2.07,0.0299,0.01014,0.0098,-0.0103,2.107,9
120,10,PERSISTENCE,3,0.05,5379,-1.1402,-1.5862,0.4598,-2.039,-0.2329,-4.298,-2.4924,-2.46,0.533,0.01974,0.4891,0.4451,2.107,9
120,10,PERSISTENCE,3,0.1,4539,-1.1751,-1.2023,0.4638,-2.1295,-0.2368,-4.3894,-2.4984,-2.46,0.5843,0.01692,0.5469,0.5095,2.107,9
120,10,PERSISTENCE,3,0.15,2594,-1.125,-1.2927,0.463,-2.1879,-0.06,-4.2382,-2.1233,-2.1,0.0288,0.01011,0.0087,-0.0113,2.107,9
120,10,PERSISTENCE,5,0.05,5396,-1.1756,-1.3591,0.4598,-2.0877,-0.2798,-4.3458,-2.537,-2.53,0.5604,0.0198,0.5163,0.4722,2.107,9
120,10,PERSISTENCE,5,0.1,4522,-1.3923,-1.309,0.462,-2.3329,-0.477,-4.5856,-2.741,-2.92,0.5177,0.01685,0.4804,0.4432,2.107,9
120,10,PERSISTENCE,5,0.15,2582,-1.2071,-1.246,0.462,-2.2356,-0.1553,-4.3001,-2.2115,-2.3,0.0097,0.01007,-0.0103,-0.0302,2.107,9
120,15,HOLD,0,0.0,2501,-3.0791,-1.6905,0.455,-4.7663,-1.4273,-7.0118,-3.6631,-3.58,0.4887,0.00917,0.4685,0.4483,2.107,9
120,15,PERSISTENCE,2,0.05,3757,-1.7427,-1.6293,0.4578,-3.0824,-0.4206,-5.3387,-2.6742,-2.56,0.5486,0.01377,0.518,0.4873,2.107,9
120,15,PERSISTENCE,2,0.1,3442,-2.5483,-1.7165,0.4439,-3.8479,-1.241,-6.1363,-3.5205,-3.76,0.6016,0.01274,0.5731,0.5445,2.107,9
120,15,PERSISTENCE,2,0.15,2091,-1.1763,-1.6137,0.4476,-2.615,0.273,-4.7273,-1.8355,-1.61,0.0591,0.00806,0.0426,0.0262,2.107,9
120,15,PERSISTENCE,3,0.05,3767,-1.3352,-1.1555,0.4632,-2.6766,0.0069,-4.9432,-2.2512,-1.94,0.5171,0.0138,0.4863,0.4555,2.107,9
120,15,PERSISTENCE,3,0.1,3440,-2.3599,-1.6992,0.4445,-3.6671,-1.0046,-5.9513,-3.2762,-3.5,0.6514,0.01274,0.6229,0.5943,2.107,9
120,15,PERSISTENCE,3,0.15,2086,-1.1044,-1.6387,0.4477,-2.5046,0.2873,-4.6303,-1.8271,-1.55,0.0708,0.00805,0.0543,0.0379,2.107,9
120,15,PERSISTENCE,5,0.05,3818,-1.3183,-1.456,0.4633,-2.5999,-0.019,-4.8422,-2.2482,-1.97,0.6289,0.01399,0.598,0.5671,2.107,9
120,15,PERSISTENCE,5,0.1,3431,-2.3917,-1.6905,0.4451,-3.7018,-1.0708,-5.9808,-3.3491,-3.57,0.6196,0.01271,0.5913,0.5629,2.107,9
120,15,PERSISTENCE,5,0.15,2080,-1.1883,-1.6809,0.4476,-2.5312,0.1808,-4.6514,-1.9167,-1.7,0.0488,0.00803,0.0325,0.0161,2.107,9
120,30,HOLD,0,0.0,1296,-1.9138,-1.6905,0.4414,-4.8014,0.9142,-6.952,-1.211,-1.31,0.5811,0.0048,0.571,0.561,2.107,9
120,30,PERSISTENCE,2,0.05,1952,-1.4596,-1.6905,0.4436,-3.9417,1.0046,-6.167,-1.2446,-1.15,0.5986,0.00713,0.5828,0.567,2.107,9
120,30,PERSISTENCE,2,0.1,2065,-0.8537,-1.2681,0.4576,-3.1255,1.4024,-5.3725,-0.8494,-0.74,0.0611,0.00762,0.0443,0.0275,2.107,9
120,30,PERSISTENCE,2,0.15,1426,0.0324,-1.2987,0.4516,-2.3857,2.4285,-4.5537,0.2615,0.03,-0.0322,0.00544,-0.0436,-0.055,2.107,9
120,30,PERSISTENCE,3,0.05,1950,-1.9987,-1.6905,0.4462,-4.4499,0.4411,-6.7154,-1.8178,-1.6,-0.1299,0.00712,-0.1458,-0.1617,2.107,9
120,30,PERSISTENCE,3,0.1,2061,-0.573,-1.2251,0.4595,-2.8337,1.7157,-5.0783,-0.5147,-0.49,0.0666,0.00761,0.0498,0.0331,2.107,9
120,30,PERSISTENCE,3,0.15,1424,-0.1415,-1.3617,0.4508,-2.5678,2.2701,-4.7285,0.1194,-0.12,-0.0817,0.00543,-0.0931,-0.1045,2.107,9
120,30,PERSISTENCE,5,0.05,1975,-1.4228,-1.6905,0.4481,-3.8583,0.9622,-6.0883,-1.268,-1.15,0.3084,0.00724,0.2925,0.2766,2.107,9
120,30,PERSISTENCE,5,0.1,2056,-0.837,-1.4337,0.4562,-3.095,1.3986,-5.3366,-0.8373,-0.73,0.0492,0.00759,0.0325,0.0157,2.107,9
120,30,PERSISTENCE,5,0.15,1418,-0.3335,-1.2552,0.4506,-2.6783,2.0715,-4.8349,-0.0935,-0.28,-0.1817,0.00541,-0.1931,-0.2044,2.107,9
300,5,HOLD,0,0.0,5674,-2.0319,-1.8057,0.441,-2.7009,-1.3261,-4.9781,-3.5953,-5.87,0.2852,0.02072,0.2386,0.1921,2.107,9
300,5,PERSISTENCE,2,0.05,6160,-1.7418,-1.7306,0.4425,-2.352,-1.1367,-4.6241,-3.4078,-5.57,0.299,0.02287,0.2479,0.1969,2.107,9
300,5,PERSISTENCE,2,0.1,2869,-1.7832,-1.6905,0.4298,-2.5885,-0.9983,-4.6155,-3.0096,-4.47,0.1315,0.01116,0.1098,0.0882,2.107,9
300,5,PERSISTENCE,2,0.15,1167,-0.6876,-0.8008,0.4404,-1.7698,0.4231,-3.2868,-1.0861,-1.21,0.0657,0.00487,0.0588,0.0519,2.107,9
300,5,PERSISTENCE,3,0.05,6153,-1.7644,-1.7346,0.4421,-2.3784,-1.1558,-4.6448,-3.4225,-5.65,0.3053,0.02285,0.2544,0.2035,2.107,9
300,5,PERSISTENCE,3,0.1,2858,-1.5875,-1.6562,0.4314,-2.3442,-0.8081,-4.3767,-2.8263,-4.01,0.1329,0.01112,0.1113,0.0897,2.107,9
300,5,PERSISTENCE,3,0.15,1160,-0.5468,-0.8098,0.4397,-1.6356,0.5898,-3.1513,-0.9226,-0.97,0.0557,0.00484,0.0488,0.042,2.107,9
300,5,PERSISTENCE,5,0.05,6127,-1.7521,-1.7346,0.4439,-2.3457,-1.1452,-4.6172,-3.4083,-5.66,0.3161,0.02275,0.2654,0.2148,2.107,9
300,5,PERSISTENCE,5,0.1,2849,-1.5336,-1.6093,0.4314,-2.2934,-0.7836,-4.3145,-2.7985,-3.97,0.1198,0.01109,0.0983,0.0768,2.107,9
300,5,PERSISTENCE,5,0.15,1149,-0.4944,-0.672,0.443,-1.4618,0.5508,-2.966,-0.9432,-0.97,0.0415,0.0048,0.0347,0.028,2.107,9
300,10,HOLD,0,0.0,3323,-2.4806,-1.3378,0.4643,-3.6758,-1.2736,-5.9077,-3.4969,-4.03,0.4767,0.01222,0.45,0.4234,2.107,9
300,10,PERSISTENCE,2,0.05,4300,-1.7538,-1.0991,0.4667,-2.7644,-0.7412,-5.0424,-3.0103,-3.4,0.4797,0.01588,0.4443,0.4088,2.107,9
300,10,PERSISTENCE,2,0.1,2305,-1.3241,-0.9889,0.4716,-2.6387,-0.0265,-4.7033,-2.0886,-2.02,0.252,0.0089,0.2342,0.2164,2.107,9
300,10,PERSISTENCE,2,0.15,996,-0.0397,-0.4518,0.4709,-1.7441,1.6251,-3.3364,0.0312,-0.05,0.0849,0.00412,0.0788,0.0726,2.107,9
300,10,PERSISTENCE,3,0.05,4293,-1.7146,-1.0991,0.468,-2.7221,-0.6823,-4.9924,-2.9543,-3.33,0.4677,0.01585,0.4323,0.397,2.107,9
300,10,PERSISTENCE,3,0.1,2295,-1.0896,-0.8711,0.4741,-2.345,0.2117,-4.4231,-1.8698,-1.67,0.248,0.00887,0.2303,0.2126,2.107,9
300,10,PERSISTENCE,3,0.15,989,0.0855,-0.4518,0.4712,-1.5257,1.6818,-3.0988,0.0972,0.1,0.0976,0.00409,0.0916,0.0855,2.107,9
300,10,PERSISTENCE,5,0.05,4284,-1.6754,-1.0991,0.4669,-2.661,-0.6785,-4.9359,-2.9439,-3.27,0.4758,0.01582,0.4405,0.4052,2.107,9
300,10,PERSISTENCE,5,0.1,2282,-1.0888,-0.8722,0.4737,-2.3381,0.1864,-4.4027,-1.8793,-1.71,0.2198,0.00882,0.2023,0.1847,2.107,9
300,10,PERSISTENCE,5,0.15,979,-0.0392,-0.4087,0.4729,-1.5028,1.4661,-3.076,-0.114,-0.05,0.079,0.00406,0.073,0.067,2.107,9
300,15,HOLD,0,0.0,2276,-2.2905,-1.378,0.4587,-4.0364,-0.5403,-6.287,-2.7897,-2.56,0.7583,0.00836,0.7397,0.7212,2.107,9
300,15,PERSISTENCE,2,0.05,3192,-1.6069,-1.6913,0.4527,-3.0118,-0.2061,-5.2969,-2.4802,-2.19,0.3416,0.01176,0.3152,0.2889,2.107,9
300,15,PERSISTENCE,2,0.1,1932,-1.3077,-1.2253,0.4601,-2.9495,0.3572,-5.0569,-1.7324,-1.54,0.2232,0.0074,0.2081,0.193,2.107,9
300,15,PERSISTENCE,2,0.15,864,0.4433,-0.5917,0.4711,-1.6998,2.6539,-3.3475,1.0096,0.4,-0.0545,0.00354,-0.06,-0.0655,2.107,9
300,15,PERSISTENCE,3,0.05,3196,-1.6963,-1.6905,0.4524,-3.1518,-0.2259,-5.4372,-2.5012,-2.3,0.3424,0.01177,0.3161,0.2898,2.107,9
300,15,PERSISTENCE,3,0.1,1924,-1.0075,-1.1768,0.4621,-2.6671,0.638,-4.7713,-1.4645,-1.2,0.2097,0.00737,0.1947,0.1797,2.107,9
300,15,PERSISTENCE,3,0.15,857,0.7788,-0.591,0.4714,-1.1683,2.8087,-2.8153,1.1455,0.76,-0.0253,0.00352,-0.0308,-0.0363,2.107,9
300,15,PERSISTENCE,5,0.05,3188,-1.7047,-1.6992,0.4523,-3.1309,-0.2517,-5.4083,-2.5156,-2.34,0.4062,0.01174,0.38,0.3537,2.107,9
300,15,PERSISTENCE,5,0.1,1914,-1.2275,-1.1505,0.4624,-2.7962,0.3572,-4.9024,-1.7462,-1.52,0.157,0.00733,0.142,0.1271,2.107,9
300,15,PERSISTENCE,5,0.15,847,0.6762,-0.5864,0.4723,-1.2041,2.6376,-2.8432,0.9936,0.69,-0.0501,0.00348,-0.0554,-0.0608,2.107,9
300,30,HOLD,0,0.0,1234,-0.2017,-1.1411,0.4441,-3.1571,2.7941,-5.3438,0.6292,-0.13,1.2785,0.00458,1.2688,1.2591,2.107,9
300,30,PERSISTENCE,2,0.05,1823,-1.3941,-1.3739,0.4575,-3.9841,1.1639,-6.2481,-1.0849,-1.06,0.1203,0.00669,0.1054,0.0905,2.107,9
300,30,PERSISTENCE,2,0.1,1328,-0.4865,-1.0991,0.4593,-3.1129,2.1676,-5.288,-0.0028,-0.36,0.021,0.00502,0.0104,-0.0002,2.107,9
300,30,PERSISTENCE,2,0.15,656,-0.9739,-1.0368,0.4482,-4.5091,2.5196,-6.3033,0.7153,-0.54,-0.2077,0.00264,-0.2121,-0.2166,2.107,9
300,30,PERSISTENCE,3,0.05,1820,-1.6104,-1.3401,0.4593,-4.1966,0.9492,-6.4471,-1.3058,-1.22,0.0781,0.00668,0.0633,0.0484,2.107,9
300,30,PERSISTENCE,3,0.1,1322,-0.4402,-0.9914,0.4622,-3.034,2.2138,-5.2035,0.0297,-0.33,-0.0278,0.005,-0.0384,-0.0489,2.107,9
300,30,PERSISTENCE,3,0.15,648,-0.2757,-0.9889,0.4506,-3.4672,2.9676,-5.2652,1.196,-0.17,-0.1232,0.00261,-0.1276,-0.132,2.107,9
300,30,PERSISTENCE,5,0.05,1817,-1.5188,-1.1475,0.4595,-4.1139,1.0764,-6.3719,-1.1799,-1.15,0.1234,0.00667,0.1085,0.0936,2.107,9
300,30,PERSISTENCE,5,0.1,1314,-0.3235,-0.9889,0.4635,-2.8955,2.3483,-5.0763,0.171,-0.25,0.0711,0.00497,0.0606,0.0501,2.107,9
300,30,PERSISTENCE,5,0.15,639,-0.5589,-0.9889,0.4491,-3.5996,2.5501,-5.3836,0.7793,-0.35,-0.1991,0.00258,-0.2034,-0.2078,2.107,9
