split,fill,overlay,qimb_thr,markout_sec,n_fills,earned_spread_bps,adverse_drift_bps,markout_mean_bps,markout_ci_lo,markout_ci_hi,markout_t,win_rate,cross_mean_bps,cross_ci_lo,cross_ci_hi
ALL,trade_through,baseline,,1,2708065,0.7557,-0.1498,0.6059,0.6035,0.6081,519.71,0.6352,-0.2885,-0.2907,-0.2864
ALL,trade_through,baseline,,5,2708065,0.7557,-0.1748,0.5809,0.5771,0.5842,311.04,0.5865,-0.3136,-0.3172,-0.3103
ALL,trade_through,baseline,,30,2708065,0.7557,-0.1778,0.5779,0.5699,0.5854,142.31,0.5377,-0.3165,-0.3246,-0.3091
ALL,trade_through,baseline,,60,2708065,0.7557,-0.1775,0.5782,0.5664,0.5889,101.88,0.5266,-0.3162,-0.3279,-0.3054
ALL,trade_through,qimb,0.0,1,1337612,0.7183,-0.1584,0.5599,0.5568,0.5633,342.3,0.625,-0.3278,-0.3307,-0.3246
ALL,trade_through,qimb,0.0,5,1337612,0.7183,-0.1892,0.5291,0.5244,0.5342,200.67,0.5792,-0.3586,-0.3635,-0.3535
ALL,trade_through,qimb,0.0,30,1337612,0.7183,-0.1955,0.5228,0.5114,0.5337,90.85,0.5341,-0.3649,-0.3762,-0.3542
ALL,trade_through,qimb,0.0,60,1337612,0.7183,-0.1967,0.5217,0.5053,0.5369,64.77,0.5237,-0.3661,-0.3823,-0.3507
ALL,trade_through,qimb,0.05,1,2057870,0.7521,-0.1559,0.5962,0.5936,0.5989,442.44,0.6332,-0.3094,-0.3119,-0.3069
ALL,trade_through,qimb,0.05,5,2057870,0.7521,-0.1841,0.568,0.5637,0.5722,261.88,0.5839,-0.3376,-0.3418,-0.3335
ALL,trade_through,qimb,0.05,30,2057870,0.7521,-0.1928,0.5592,0.5504,0.5688,118.2,0.5362,-0.3463,-0.3552,-0.3368
ALL,trade_through,qimb,0.05,60,2057870,0.7521,-0.1971,0.555,0.542,0.5681,83.85,0.5251,-0.3506,-0.3635,-0.3373
ALL,trade_through,qimb,0.1,1,2447789,0.7669,-0.1539,0.6131,0.6107,0.6156,494.64,0.6371,-0.2988,-0.301,-0.2965
ALL,trade_through,qimb,0.1,5,2447789,0.7669,-0.1803,0.5866,0.5828,0.5905,294.96,0.5867,-0.3252,-0.329,-0.3214
ALL,trade_through,qimb,0.1,30,2447789,0.7669,-0.1871,0.5798,0.5716,0.5881,133.73,0.5375,-0.332,-0.3403,-0.3238
ALL,trade_through,qimb,0.1,60,2447789,0.7669,-0.1913,0.5757,0.5636,0.588,94.98,0.5261,-0.3362,-0.3482,-0.324
ALL,trade_through,qimb,0.2,1,2660827,0.7636,-0.1512,0.6125,0.6102,0.6147,518.12,0.637,-0.2909,-0.2931,-0.2888
ALL,trade_through,qimb,0.2,5,2660827,0.7636,-0.1764,0.5872,0.5838,0.5911,310.03,0.5874,-0.3162,-0.3197,-0.3124
ALL,trade_through,qimb,0.2,30,2660827,0.7636,-0.1797,0.584,0.576,0.5918,141.73,0.538,-0.3195,-0.3275,-0.3115
ALL,trade_through,qimb,0.2,60,2660827,0.7636,-0.1803,0.5833,0.5719,0.5942,101.3,0.5267,-0.3201,-0.3312,-0.3092
ALL,trade_through,qimb,0.4,1,2706762,0.7559,-0.1499,0.6061,0.6039,0.6084,519.69,0.6352,-0.2886,-0.2907,-0.2864
ALL,trade_through,qimb,0.4,5,2706762,0.7559,-0.1749,0.5811,0.5775,0.5847,311.03,0.5865,-0.3136,-0.3171,-0.31
ALL,trade_through,qimb,0.4,30,2706762,0.7559,-0.1778,0.5781,0.57,0.5856,142.31,0.5377,-0.3166,-0.3246,-0.3093
ALL,trade_through,qimb,0.4,60,2706762,0.7559,-0.1776,0.5784,0.567,0.5893,101.87,0.5266,-0.3163,-0.3279,-0.3054
ALL,queue_proxy,baseline,,1,2104658,0.5469,-0.2904,0.2565,0.2542,0.2588,223.14,0.5442,-0.5932,-0.5955,-0.5909
ALL,queue_proxy,baseline,,5,2104658,0.5469,-0.5376,0.0093,0.0057,0.0134,4.76,0.4786,-0.8404,-0.8442,-0.8364
ALL,queue_proxy,baseline,,30,2104658,0.5469,-0.6336,-0.0867,-0.0957,-0.0776,-18.81,0.4823,-0.9364,-0.9455,-0.9273
ALL,queue_proxy,baseline,,60,2104658,0.5469,-0.636,-0.0891,-0.1018,-0.076,-13.68,0.4877,-0.9388,-0.9513,-0.9259
ALL,queue_proxy,qimb,0.0,1,1034922,0.5109,-0.304,0.2069,0.2037,0.21,127.91,0.5307,-0.639,-0.6422,-0.6358
ALL,queue_proxy,qimb,0.0,5,1034922,0.5109,-0.5591,-0.0482,-0.0536,-0.0426,-17.3,0.4681,-0.8941,-0.8995,-0.8883
ALL,queue_proxy,qimb,0.0,30,1034922,0.5109,-0.6601,-0.1492,-0.1616,-0.1365,-22.71,0.4776,-0.9951,-1.0074,-0.9822
ALL,queue_proxy,qimb,0.0,60,1034922,0.5109,-0.6638,-0.1529,-0.1717,-0.1345,-16.44,0.4838,-0.9987,-1.0176,-0.9808
ALL,queue_proxy,qimb,0.05,1,1601011,0.5421,-0.3008,0.2413,0.2388,0.2439,181.43,0.5421,-0.6212,-0.6237,-0.6188
ALL,queue_proxy,qimb,0.05,5,1601011,0.5421,-0.556,-0.0139,-0.0183,-0.0094,-6.08,0.4759,-0.8764,-0.8809,-0.8717
ALL,queue_proxy,qimb,0.05,30,1601011,0.5421,-0.6608,-0.1187,-0.129,-0.1088,-22.09,0.4809,-0.9812,-0.9916,-0.9714
ALL,queue_proxy,qimb,0.05,60,1601011,0.5421,-0.669,-0.1269,-0.1418,-0.1125,-16.7,0.4862,-0.9894,-1.004,-0.9748
ALL,queue_proxy,qimb,0.1,1,1904451,0.5558,-0.2975,0.2583,0.2559,0.2606,211.32,0.5469,-0.6091,-0.6116,-0.6067
ALL,queue_proxy,qimb,0.1,5,1904451,0.5558,-0.5504,0.0054,0.0014,0.0096,2.59,0.4794,-0.862,-0.8661,-0.8576
ALL,queue_proxy,qimb,0.1,30,1904451,0.5558,-0.6523,-0.0964,-0.1058,-0.0866,-19.61,0.4823,-0.9638,-0.9731,-0.954
ALL,queue_proxy,qimb,0.1,60,1904451,0.5558,-0.6599,-0.1041,-0.1175,-0.0902,-14.97,0.4873,-0.9715,-0.9851,-0.9575
ALL,queue_proxy,qimb,0.2,1,2068214,0.5534,-0.2928,0.2606,0.2582,0.2629,223.5,0.5463,-0.5978,-0.6001,-0.5955
ALL,queue_proxy,qimb,0.2,5,2068214,0.5534,-0.5419,0.0115,0.0075,0.0152,5.77,0.4797,-0.8469,-0.8509,-0.8431
ALL,queue_proxy,qimb,0.2,30,2068214,0.5534,-0.6391,-0.0857,-0.0948,-0.076,-18.33,0.4826,-0.9441,-0.9534,-0.9344
ALL,queue_proxy,qimb,0.2,60,2068214,0.5534,-0.6425,-0.0891,-0.1025,-0.0757,-13.48,0.4878,-0.9475,-0.9608,-0.934
ALL,queue_proxy,qimb,0.4,1,2103681,0.5471,-0.2905,0.2567,0.2544,0.2589,223.18,0.5442,-0.5934,-0.5956,-0.591
ALL,queue_proxy,qimb,0.4,5,2103681,0.5471,-0.5377,0.0094,0.0056,0.0132,4.8,0.4787,-0.8406,-0.8445,-0.8367
ALL,queue_proxy,qimb,0.4,30,2103681,0.5471,-0.6337,-0.0865,-0.0957,-0.0773,-18.77,0.4823,-0.9366,-0.9457,-0.9276
ALL,queue_proxy,qimb,0.4,60,2103681,0.5471,-0.6361,-0.089,-0.1017,-0.0767,-13.66,0.4877,-0.939,-0.9517,-0.9268
OOS,trade_through,baseline,,1,1346627,0.9054,-0.1648,0.7406,0.737,0.7444,407.59,0.6596,-0.3077,-0.3109,-0.3043
OOS,trade_through,baseline,,5,1346627,0.9054,-0.1995,0.706,0.7003,0.7115,244.05,0.6014,-0.3423,-0.348,-0.3366
OOS,trade_through,baseline,,30,1346627,0.9054,-0.2036,0.7018,0.6898,0.7142,111.72,0.5442,-0.3465,-0.3587,-0.3346
OOS,trade_through,baseline,,60,1346627,0.9054,-0.2061,0.6993,0.6827,0.7159,79.61,0.531,-0.349,-0.3657,-0.3324
OOS,trade_through,qimb,0.0,1,665107,0.8642,-0.1739,0.6903,0.6853,0.6955,270.02,0.6491,-0.3507,-0.3556,-0.3458
OOS,trade_through,qimb,0.0,5,665107,0.8642,-0.2174,0.6468,0.6388,0.6552,158.42,0.5935,-0.3942,-0.4021,-0.3862
OOS,trade_through,qimb,0.0,30,665107,0.8642,-0.2363,0.6279,0.6106,0.6463,70.62,0.5393,-0.4131,-0.4299,-0.3949
OOS,trade_through,qimb,0.0,60,665107,0.8642,-0.2508,0.6134,0.5894,0.6393,49.2,0.5266,-0.4276,-0.452,-0.4018
OOS,trade_through,qimb,0.05,1,1008446,0.9154,-0.1742,0.7412,0.7366,0.7455,347.71,0.659,-0.3351,-0.3393,-0.3313
OOS,trade_through,qimb,0.05,5,1008446,0.9154,-0.2143,0.7011,0.6943,0.7078,205.94,0.5994,-0.3752,-0.3818,-0.3691
OOS,trade_through,qimb,0.05,30,1008446,0.9154,-0.2288,0.6866,0.6717,0.7013,92.55,0.5423,-0.3897,-0.4047,-0.3753
OOS,trade_through,qimb,0.05,60,1008446,0.9154,-0.2401,0.6753,0.654,0.6964,64.93,0.529,-0.4011,-0.4224,-0.3799
OOS,trade_through,qimb,0.1,1,1202642,0.9303,-0.1713,0.759,0.7553,0.7629,388.05,0.6632,-0.3224,-0.3258,-0.3189
OOS,trade_through,qimb,0.1,5,1202642,0.9303,-0.2087,0.7216,0.7156,0.7277,231.45,0.6025,-0.3598,-0.3656,-0.3536
OOS,trade_through,qimb,0.1,30,1202642,0.9303,-0.219,0.7113,0.6983,0.7246,104.72,0.5441,-0.3701,-0.383,-0.3563
OOS,trade_through,qimb,0.1,60,1202642,0.9303,-0.2272,0.7031,0.6844,0.7217,73.98,0.5303,-0.3783,-0.397,-0.3595
OOS,trade_through,qimb,0.2,1,1316709,0.9192,-0.167,0.7522,0.7487,0.7558,406.41,0.6623,-0.3113,-0.3146,-0.308
OOS,trade_through,qimb,0.2,5,1316709,0.9192,-0.2024,0.7168,0.7111,0.7225,243.17,0.6028,-0.3467,-0.352,-0.3411
OOS,trade_through,qimb,0.2,30,1316709,0.9192,-0.2076,0.7116,0.6992,0.7245,111.09,0.5446,-0.3519,-0.3644,-0.3396
OOS,trade_through,qimb,0.2,60,1316709,0.9192,-0.2112,0.708,0.6906,0.7259,79.04,0.5311,-0.3556,-0.3735,-0.3375
OOS,trade_through,qimb,0.4,1,1345595,0.9059,-0.1649,0.741,0.7376,0.7445,407.56,0.6596,-0.3078,-0.3112,-0.3046
OOS,trade_through,qimb,0.4,5,1345595,0.9059,-0.1996,0.7064,0.7007,0.712,244.02,0.6014,-0.3425,-0.3479,-0.337
OOS,trade_through,qimb,0.4,30,1345595,0.9059,-0.2037,0.7022,0.6897,0.7146,111.71,0.5442,-0.3466,-0.3592,-0.3345
OOS,trade_through,qimb,0.4,60,1345595,0.9059,-0.2063,0.6997,0.6827,0.7165,79.6,0.531,-0.3492,-0.3667,-0.3326
OOS,queue_proxy,baseline,,1,1043952,0.6773,-0.3134,0.3639,0.3602,0.3674,204.53,0.5728,-0.6278,-0.6316,-0.6244
OOS,queue_proxy,baseline,,5,1043952,0.6773,-0.5881,0.0893,0.0831,0.095,29.47,0.4956,-0.9025,-0.909,-0.8967
OOS,queue_proxy,baseline,,30,1043952,0.6773,-0.7022,-0.0249,-0.039,-0.01,-3.5,0.488,-1.0167,-1.0308,-1.0023
OOS,queue_proxy,baseline,,60,1043952,0.6773,-0.7136,-0.0363,-0.0552,-0.0163,-3.61,0.4914,-1.0281,-1.0473,-1.0079
OOS,queue_proxy,qimb,0.0,1,512923,0.6384,-0.3283,0.3101,0.3052,0.3148,123.46,0.559,-0.6784,-0.6834,-0.6735
OOS,queue_proxy,qimb,0.0,5,512923,0.6384,-0.6137,0.0247,0.0167,0.0331,5.74,0.4841,-0.9638,-0.9722,-0.9551
OOS,queue_proxy,qimb,0.0,30,512923,0.6384,-0.745,-0.1066,-0.1249,-0.0866,-10.51,0.4819,-1.0951,-1.1135,-1.075
OOS,queue_proxy,qimb,0.0,60,512923,0.6384,-0.7703,-0.1319,-0.1589,-0.1034,-9.16,0.4857,-1.1204,-1.1473,-1.0921
OOS,queue_proxy,qimb,0.05,1,782475,0.6842,-0.3286,0.3556,0.3516,0.3599,170.32,0.5726,-0.6653,-0.6693,-0.6612
OOS,queue_proxy,qimb,0.05,5,782475,0.6842,-0.6154,0.0688,0.0617,0.0761,19.27,0.4936,-0.9521,-0.9594,-0.9448
OOS,queue_proxy,qimb,0.05,30,782475,0.6842,-0.7441,-0.0599,-0.0763,-0.0427,-7.12,0.4863,-1.0809,-1.0971,-1.0638
OOS,queue_proxy,qimb,0.05,60,782475,0.6842,-0.7669,-0.0827,-0.1057,-0.0602,-6.94,0.4895,-1.1037,-1.127,-1.0812
OOS,queue_proxy,qimb,0.1,1,933174,0.6978,-0.3243,0.3735,0.3696,0.3773,194.92,0.5775,-0.6508,-0.6546,-0.6471
OOS,queue_proxy,qimb,0.1,5,933174,0.6978,-0.6086,0.0892,0.0828,0.0959,27.34,0.4973,-0.9351,-0.9416,-0.9286
OOS,queue_proxy,qimb,0.1,30,933174,0.6978,-0.733,-0.0351,-0.0498,-0.0202,-4.57,0.4881,-1.0595,-1.0743,-1.0446
OOS,queue_proxy,qimb,0.1,60,933174,0.6978,-0.7513,-0.0534,-0.0739,-0.0323,-4.91,0.4908,-1.0778,-1.0985,-1.0567
OOS,queue_proxy,qimb,0.2,1,1020752,0.6887,-0.3172,0.3715,0.3678,0.375,204.85,0.576,-0.6349,-0.6383,-0.6314
OOS,queue_proxy,qimb,0.2,5,1020752,0.6887,-0.5952,0.0935,0.0873,0.0997,30.27,0.4973,-0.9129,-0.9192,-0.9066
OOS,queue_proxy,qimb,0.2,30,1020752,0.6887,-0.7125,-0.0238,-0.0385,-0.0091,-3.27,0.4884,-1.0301,-1.0445,-1.0155
OOS,queue_proxy,qimb,0.2,60,1020752,0.6887,-0.7252,-0.0365,-0.0565,-0.0172,-3.56,0.4915,-1.0429,-1.0626,-1.0235
OOS,queue_proxy,qimb,0.4,1,1043188,0.6778,-0.3135,0.3642,0.3608,0.3676,204.56,0.5729,-0.6281,-0.6315,-0.6246
OOS,queue_proxy,qimb,0.4,5,1043188,0.6778,-0.5883,0.0895,0.0836,0.0957,29.52,0.4957,-0.9028,-0.9086,-0.8964
OOS,queue_proxy,qimb,0.4,30,1043188,0.6778,-0.7024,-0.0247,-0.0386,-0.0108,-3.46,0.4881,-1.017,-1.031,-1.0032
OOS,queue_proxy,qimb,0.4,60,1043188,0.6778,-0.7139,-0.0361,-0.0555,-0.016,-3.59,0.4915,-1.0284,-1.0477,-1.0085
