universe,leg,F,S,H,n_rebal,turnover,gross_mean,gross_t,net1_mean,net1_t,net2_mean,oos_net1_mean,oos_net1_t,oos_n,oos_ci_lo,oos_ci_hi,full_ci_lo,full_ci_hi,canary_mean,canary_sd,demean_mean,demean_t,n_flagged_spread
liquid500,decile,21,0,5,20,0.4095,0.00746,0.62,0.00703,0.58,0.00661,-0.00003,-0.0,11,-0.03389,0.03423,-0.0172,0.02945,-0.0002,0.00233,-0.02406,-1.92,0
liquid500,decile,21,0,10,10,0.59,-0.00348,-0.11,-0.00408,-0.13,-0.00468,-0.01771,-0.3,5,-0.11898,0.07968,-0.06207,0.0519,0.00223,0.00705,-0.06578,-2.12,0
liquid500,decile,21,0,21,4,0.7725,0.01226,0.64,0.01151,0.6,0.01075,NaN,NaN,2,NaN,NaN,-0.02032,0.04087,0.00697,0.01396,-0.1204,-3.14,0
liquid500,decile,21,2,5,20,0.4095,0.00872,0.91,0.0083,0.86,0.00787,0.00594,0.42,12,-0.01979,0.0329,-0.00983,0.02647,-0.00165,0.00298,-0.02333,-2.34,0
liquid500,decile,21,2,10,10,0.59,0.01513,0.67,0.01453,0.65,0.01392,0.01772,0.48,6,-0.04685,0.08398,-0.02462,0.05781,0.00129,0.00972,-0.04779,-2.17,0
liquid500,decile,21,2,21,4,0.7725,0.03463,1.59,0.03388,1.55,0.03312,NaN,NaN,2,NaN,NaN,-0.00676,0.07215,0.00065,0.01677,-0.09814,-3.32,0
liquid500,decile,42,0,5,16,0.295,0.01425,0.83,0.01395,0.81,0.01365,0.02034,1.01,12,-0.01876,0.05779,-0.01912,0.04593,0.00131,0.00387,-0.02542,-1.46,0
liquid500,decile,42,0,10,8,0.435,0.01097,0.38,0.01052,0.36,0.01008,0.01992,0.51,6,-0.04973,0.08847,-0.04063,0.06509,0.00051,0.00701,-0.06397,-2.29,0
liquid500,decile,42,0,21,3,0.5667,0.04374,0.86,0.04315,0.85,0.04256,NaN,NaN,2,NaN,NaN,-0.0222,0.14309,0.00201,0.02069,-0.12164,-5.39,0
liquid500,decile,42,2,5,16,0.295,0.01627,1.46,0.01598,1.43,0.01568,0.02019,1.68,12,-0.00429,0.04078,-0.00633,0.03565,0.00021,0.00473,-0.02343,-2.08,0
liquid500,decile,42,2,10,8,0.435,0.01682,0.55,0.01637,0.54,0.01593,0.02193,0.6,6,-0.04854,0.07527,-0.04442,0.06684,-0.00538,0.00474,-0.05915,-2.17,0
liquid500,decile,42,2,21,3,0.5667,0.04154,0.8,0.04095,0.79,0.04036,NaN,NaN,2,NaN,NaN,-0.0281,0.14269,-0.00092,0.02133,-0.12207,-6.79,0
liquid500,decile,63,0,5,12,0.24,0.02722,1.42,0.02696,1.41,0.0267,0.02696,1.41,12,-0.00945,0.06198,-0.0096,0.06239,0.0015,0.00263,-0.01933,-0.95,0
liquid500,decile,63,0,10,6,0.3517,0.04262,1.68,0.04223,1.67,0.04183,0.04223,1.67,6,-0.00152,0.08754,-0.00247,0.08841,-0.00328,0.00485,-0.04564,-1.31,0
liquid500,decile,63,2,5,11,0.2409,0.01406,0.52,0.0138,0.51,0.01354,0.0138,0.51,11,-0.03985,0.06072,-0.03927,0.06097,0.00212,0.0067,-0.02684,-0.94,0
liquid500,decile,63,2,10,5,0.36,0.06596,1.54,0.06555,1.53,0.06515,0.06555,1.53,5,-0.00551,0.14292,-0.00551,0.1367,0.00292,0.0098,-0.01758,-0.68,0
liquid500,quintile,21,0,5,20,0.3565,0.00691,0.68,0.00658,0.64,0.00625,-0.00132,-0.09,11,-0.02968,0.02578,-0.01354,0.02595,-0.00038,0.00274,-0.01579,-1.52,0
liquid500,quintile,21,0,10,10,0.5135,0.00879,0.34,0.00834,0.33,0.00789,0.00138,0.03,5,-0.08286,0.07533,-0.03994,0.05545,0.00117,0.00673,-0.03514,-1.4,0
liquid500,quintile,21,0,21,4,0.7237,-0.00319,-0.16,-0.00379,-0.19,-0.00439,NaN,NaN,2,NaN,NaN,-0.03662,0.02905,-0.00377,0.01346,-0.09596,-2.74,0
liquid500,quintile,21,2,5,20,0.3565,0.00664,0.86,0.0063,0.82,0.00597,0.00213,0.19,12,-0.01751,0.02419,-0.00808,0.02114,-0.00058,0.0034,-0.01635,-2.03,0
liquid500,quintile,21,2,10,10,0.5135,0.0175,0.91,0.01705,0.89,0.01659,0.01957,0.61,6,-0.03552,0.07702,-0.01719,0.05455,-0.00202,0.00542,-0.02656,-1.41,0
liquid500,quintile,21,2,21,4,0.7237,0.01444,0.86,0.01384,0.83,0.01324,NaN,NaN,2,NaN,NaN,-0.01341,0.04109,0.00312,0.00927,-0.0785,-2.8,0
liquid500,quintile,42,0,5,16,0.2491,0.01296,0.97,0.01272,0.96,0.01249,0.01786,1.15,12,-0.01221,0.04555,-0.01308,0.03761,0.00129,0.00226,-0.01524,-1.12,0
liquid500,quintile,42,0,10,8,0.37,0.00892,0.34,0.00858,0.33,0.00824,0.01497,0.43,6,-0.04736,0.07905,-0.03748,0.0576,0.00075,0.00458,-0.04453,-1.74,0
liquid500,quintile,42,0,21,3,0.5217,0.02449,0.62,0.02401,0.61,0.02353,NaN,NaN,2,NaN,NaN,-0.0167,0.10307,0.00364,0.01098,-0.08805,-7.89,0
liquid500,quintile,42,2,5,16,0.2491,0.01061,1.18,0.01038,1.15,0.01014,0.01365,1.39,12,-0.00596,0.03069,-0.00765,0.02652,-0.00072,0.00253,-0.01746,-1.82,0
liquid500,quintile,42,2,10,8,0.37,0.01157,0.44,0.01123,0.43,0.01089,0.01635,0.54,6,-0.04121,0.06601,-0.03828,0.05709,-0.00009,0.0057,-0.04169,-1.69,0
liquid500,quintile,42,2,21,3,0.5217,0.0186,0.48,0.01811,0.47,0.01763,NaN,NaN,2,NaN,NaN,-0.02143,0.09535,-0.0004,0.01385,-0.09122,-8.85,0
liquid500,quintile,63,0,5,12,0.2179,0.01583,0.94,0.01561,0.93,0.0154,0.01561,0.93,12,-0.01563,0.046,-0.01684,0.04656,0.00064,0.00285,-0.0184,-1.04,0
liquid500,quintile,63,0,10,6,0.31,0.03078,1.47,0.03048,1.45,0.03018,0.03048,1.45,6,-0.00684,0.06778,-0.00587,0.06778,0.00133,0.00731,-0.03518,-1.17,0
liquid500,quintile,63,2,5,11,0.2177,0.01065,0.51,0.01043,0.5,0.01022,0.01043,0.5,11,-0.03049,0.04606,-0.03043,0.04675,0.00226,0.00309,-0.0202,-0.9,0
liquid500,quintile,63,2,10,5,0.31,0.05563,2.32,0.05533,2.31,0.05503,0.05533,2.31,5,0.01343,0.09582,0.01343,0.09582,0.00309,0.00593,-0.00952,-0.53,0
megacap100,decile,21,0,5,20,0.4025,0.03058,1.72,0.03029,1.7,0.02999,0.02038,0.72,11,-0.02924,0.074,-0.0025,0.0651,-0.00056,0.01038,-0.0146,-0.83,0
megacap100,decile,21,0,10,10,0.58,0.01137,0.26,0.01096,0.25,0.01056,-0.00474,-0.06,5,-0.13881,0.15662,-0.0697,0.09325,0.02218,0.01885,-0.0812,-1.98,0
megacap100,decile,21,0,21,4,0.75,0.07343,3.71,0.07288,3.67,0.07233,NaN,NaN,2,NaN,NaN,0.0393,0.10646,-0.00273,0.05075,-0.11345,-2.18,0
megacap100,decile,21,2,5,20,0.4025,0.02339,1.42,0.02309,1.41,0.0228,0.01315,0.63,12,-0.02543,0.05253,-0.00849,0.05547,0.0001,0.00567,-0.02231,-1.35,0
megacap100,decile,21,2,10,10,0.58,0.03073,0.81,0.03033,0.8,0.02993,0.01696,0.27,6,-0.09121,0.12443,-0.04195,0.09976,-0.00064,0.01407,-0.06165,-1.83,0
megacap100,decile,21,2,21,4,0.75,0.07804,2.85,0.07749,2.83,0.07694,NaN,NaN,2,NaN,NaN,0.04031,0.12829,-0.0272,0.02778,-0.1067,-2.44,0
megacap100,decile,42,0,5,16,0.2656,0.03016,1.58,0.02994,1.57,0.02973,0.03623,1.58,12,-0.00967,0.07778,-0.00683,0.06495,-0.00273,0.01566,-0.03106,-1.59,0
megacap100,decile,42,0,10,8,0.4,0.03165,1.07,0.03133,1.06,0.03102,0.03805,0.95,6,-0.02434,0.11771,-0.01487,0.08942,0.00261,0.01695,-0.09206,-3.11,0
megacap100,decile,42,0,21,3,0.5333,0.11516,2.08,0.11472,2.07,0.11427,NaN,NaN,2,NaN,NaN,0.04082,0.22333,-0.01414,0.05347,-0.14455,-6.88,0
megacap100,decile,42,2,5,16,0.2656,0.03092,1.94,0.03071,1.92,0.03049,0.02998,1.74,12,-0.00239,0.06218,0.00043,0.06049,-0.00348,0.0093,-0.03275,-2.04,0
megacap100,decile,42,2,10,8,0.4,0.0508,1.39,0.05048,1.38,0.05017,0.04422,1.28,6,-0.01712,0.10396,-0.01402,0.11793,0.00607,0.02129,-0.07727,-2.25,0
megacap100,decile,42,2,21,3,0.5333,0.11749,1.81,0.11705,1.8,0.1166,NaN,NaN,2,NaN,NaN,0.04645,0.24683,-0.0065,0.03723,-0.13816,-14.12,0
megacap100,decile,63,0,5,12,0.25,0.04464,1.64,0.04442,1.64,0.04421,0.04442,1.64,12,-0.00422,0.09645,-0.00547,0.09553,0.00088,0.01833,-0.02794,-1.0,0
megacap100,decile,63,0,10,6,0.3583,0.08899,2.37,0.08867,2.36,0.08835,0.08867,2.36,6,0.02195,0.15108,0.01702,0.15463,-0.00264,0.02549,-0.05243,-1.17,0
megacap100,decile,63,2,5,11,0.2545,0.03881,1.21,0.03859,1.2,0.03837,0.03859,1.2,11,-0.02274,0.09643,-0.02258,0.09915,0.00639,0.01641,-0.02897,-0.86,0
megacap100,decile,63,2,10,5,0.36,0.10534,2.85,0.10501,2.84,0.10469,0.10501,2.84,5,0.03756,0.16738,0.03756,0.16738,0.00172,0.0378,-0.04382,-1.19,0
megacap100,quintile,21,0,5,20,0.3488,0.02258,1.43,0.02236,1.42,0.02213,0.02451,0.98,11,-0.02153,0.07072,-0.00779,0.05293,0.0018,0.00383,-0.01283,-0.84,0
megacap100,quintile,21,0,10,10,0.505,0.01582,0.57,0.01551,0.56,0.01519,0.01625,0.36,5,-0.05849,0.10082,-0.03624,0.06652,0.00066,0.0145,-0.0567,-2.26,0
megacap100,quintile,21,0,21,4,0.6875,0.05144,2.67,0.05102,2.65,0.05061,NaN,NaN,2,NaN,NaN,0.0195,0.08255,-0.0046,0.04384,-0.11312,-2.69,0
megacap100,quintile,21,2,5,20,0.3488,0.0204,1.78,0.02017,1.76,0.01995,0.01912,1.19,12,-0.01067,0.05031,-0.00162,0.04192,0.00098,0.00656,-0.0153,-1.35,0
megacap100,quintile,21,2,10,10,0.505,0.03228,1.38,0.03196,1.37,0.03164,0.03537,0.91,6,-0.03619,0.10493,-0.01213,0.07525,-0.00419,0.01078,-0.04041,-2.03,0
megacap100,quintile,21,2,21,4,0.6875,0.06289,3.04,0.06247,3.02,0.06205,NaN,NaN,2,NaN,NaN,0.02383,0.09079,-0.0075,0.0234,-0.10029,-2.46,0
megacap100,quintile,42,0,5,16,0.25,0.02655,1.36,0.02638,1.35,0.02622,0.03677,1.7,12,-0.00584,0.07483,-0.01257,0.06176,0.00564,0.0069,-0.02014,-1.02,0
megacap100,quintile,42,0,10,8,0.3656,0.03195,1.16,0.03172,1.15,0.03149,0.04136,1.14,6,-0.02242,0.10568,-0.01654,0.08398,0.00208,0.01478,-0.05969,-1.96,0
megacap100,quintile,42,0,21,3,0.5083,0.09341,2.37,0.0931,2.36,0.09278,NaN,NaN,2,NaN,NaN,0.03041,0.16573,-0.01513,0.04127,-0.10301,-9.26,0
megacap100,quintile,42,2,5,16,0.25,0.02744,2.02,0.02727,2.0,0.0271,0.03406,2.68,12,0.01055,0.05803,0.0012,0.05187,0.00203,0.00485,-0.02134,-1.49,0
megacap100,quintile,42,2,10,8,0.3656,0.03824,1.28,0.038,1.27,0.03777,0.04357,2.04,6,0.00624,0.08111,-0.01857,0.09085,-0.00363,0.02455,-0.05738,-1.88,0
megacap100,quintile,42,2,21,3,0.5083,0.08396,1.56,0.08364,1.55,0.08333,NaN,NaN,2,NaN,NaN,-0.01057,0.17584,0.00371,0.01762,-0.11142,-4.26,0
megacap100,quintile,63,0,5,12,0.225,0.03729,1.6,0.03715,1.59,0.03701,0.03715,1.59,12,-0.00349,0.08296,-0.00455,0.08225,-0.00162,0.01043,-0.02191,-0.9,0
megacap100,quintile,63,0,10,6,0.2917,0.06599,1.69,0.06579,1.68,0.06559,0.06579,1.68,6,-0.00644,0.13284,-0.00601,0.13285,-0.00518,0.01555,-0.05225,-1.21,0
megacap100,quintile,63,2,5,11,0.2159,0.03495,1.11,0.03481,1.1,0.03467,0.03481,1.1,11,-0.02562,0.08955,-0.02607,0.09114,-0.0002,0.01405,-0.02054,-0.61,0
megacap100,quintile,63,2,10,5,0.275,0.11104,3.62,0.11084,3.62,0.11065,0.11084,3.62,5,0.05674,0.16495,0.05674,0.16495,-0.00704,0.02243,-0.01342,-0.55,0
