symbol,avg_dollar_vol,ndays
SPY,44620324413.67376,63
NVDA,33058206506.78498,63
MU,33004501679.71518,62
QQQ,32714361819.007057,63
TSLA,23103168550.495735,63
SNDK,16987800883.992908,62
MSFT,14359827163.640852,63
AMD,13388151028.39205,62
AAPL,13185672524.753479,62
INTC,11801831097.080112,62
AMZN,10968508034.905663,62
META,10411777350.995424,63
GOOGL,10374688038.744339,63
AVGO,9840238737.429344,62
MRVL,7141169966.570161,62
GOOG,7084562363.112878,63
PLTR,6272038547.317392,62
LITE,5500496636.774138,62
TSM,5222918463.015254,62
ORCL,4763309510.849269,62
QCOM,3882087859.8812537,62
NFLX,3503520322.562579,63
WDC,3164302047.4874177,62
CRWV,3076582576.7703743,62
AMAT,3055895592.223053,62
LLY,3052587318.778674,63
NBIS,3010594307.2578397,62
XOM,2952316322.347716,63
NOW,2801642327.580457,62
ASML,2799236702.49389,62
MSTR,2753864298.806962,62
UNH,2737064187.964633,63
LRCX,2686028713.3722687,62
ARM,2644251128.207879,62
JPM,2612677546.822182,63
RKLB,2589085871.8210626,62
STX,2573096855.2313433,62
GEV,2554181772.269658,62
CRM,2511842579.5859776,62
WMT,2489266376.704545,62
DELL,2477556467.575195,62
BE,2409372957.0134363,62
HOOD,2402039307.2736764,62
CSCO,2330977015.2065573,62
V,2330717887.8439865,63
BRK.B,2316438737.396798,62
IREN,2306186303.8301325,62
COHR,2218098588.5824785,62
APP,2197914845.2443123,62
GLW,2167088333.19254,62
CAT,2073840025.0758412,62
VRT,2064474294.7673545,62
CVX,2055613569.673909,62
IBM,2019765665.486072,62
TXN,1981509271.357958,62
AAOI,1946918221.8836086,62
COST,1937776695.768786,63
GS,1903767572.1995115,62
ASTS,1871695733.1146133,62
COIN,1862328914.6947227,62
KLAC,1845552065.946691,62
CRWD,1824549607.189234,62
BAC,1808260446.975641,62
PANW,1753176232.2390645,62
MA,1733850795.650458,63
GE,1683800229.7782495,62
JNJ,1679513124.3577967,62
CRCL,1653308298.075726,62
SMCI,1563977837.8995953,62
INTU,1522649628.0695868,62
SNOW,1518249414.8939004,62
IONQ,1496606833.3968732,62
BABA,1479907611.7593179,62
ADI,1466056657.571316,62
BA,1463308162.346868,62
C,1461403976.3723102,62
HD,1412272714.4538698,62
ADBE,1380795648.0313623,62
CRDO,1361178376.4748263,62
CIEN,1359535524.7161806,62
ANET,1354837428.2343981,62
NOK,1330239020.8862126,62
PG,1301672619.8558335,62
APH,1294117990.1675825,62
ABBV,1269132896.0588274,62
ALAB,1264501874.3724246,62
BKNG,1264062799.0757532,62
UBER,1258781162.5858262,62
WFC,1243336381.0228148,62
TER,1232592709.6256995,62
ABT,1180119802.0805628,62
VZ,1143789194.8213694,62
KO,1142365079.2163079,62
SHOP,1120793638.2008486,62
SOFI,1116296098.9831696,62
MS,1101107349.7449768,62
LIN,1099216787.6351297,62
BSX,1088755269.091473,62
MRK,1088055383.9830165,62
MCD,1081951617.5531282,62
TMUS,1069566455.0039201,62
ON,1067925217.5992652,62
ACN,1037286001.1240299,62
T,1035381083.3531473,62
NKE,1033576643.6927786,62
TMO,1022021908.0760868,62
DDOG,1004126650.0705527,62
COP,1004005228.7592573,62
SPOT,998327185.735849,62
PEP,993828076.5617336,62
ETN,979017132.6170897,62
CEG,966629165.7060488,62
SATS,966244021.4849877,62
SCHW,964855432.5394075,62
ISRG,956106641.5042638,62
NET,954878687.0955123,62
AXTI,950592549.1613837,62
PFE,943903546.4834921,62
FCX,941516232.5073881,62
AXP,934660781.28376,62
RTX,933641254.9858468,62
NEM,928848247.4398339,62
NXPI,927215009.2140273,62
NEE,923763485.744636,62
MPWR,921184610.8710269,62
HON,919788917.6423165,62
HPE,911654828.577923,62
DIS,900716549.4839597,62
MELI,900479204.9343851,62
AMGN,896431958.9405097,62
AAL,888055734.8147548,62
MCHP,881465685.1625701,62
CVNA,864314502.5947511,62
OKLO,862977561.5795921,62
COF,843133075.3055826,62
CAR,840015073.1956211,62
CMCSA,839729796.4882891,62
AZO,830092510.2366394,62
OXY,830041203.3009404,62
GILD,829602702.8004009,62
PDD,827387490.6624227,62
RGTI,822948787.9162734,62
SNPS,821650686.8651931,62
APLD,814224661.2109109,62
BMNR,812180553.1300489,62
SPGI,810351647.2397426,62
VLO,808167474.7358083,62
DHR,797368109.4534857,62
CLS,797350203.28655,62
SLB,795427293.9361836,62
PM,782792270.4745092,62
TJX,774898071.0943292,62
F,774537066.703227,62
CDNS,774524905.1337198,62
MCK,773665763.7608243,62
SYK,771084840.6372279,62
MDT,769607181.5124156,62
LMT,768445298.4544972,62
RDDT,759994560.6799037,62
SBUX,758654883.7491506,62
QBTS,751538810.5968341,62
UNP,751026127.1364411,62
LNG,749712847.1375645,62
DASH,739406717.3821628,62
RCL,734687312.150298,62
CME,734401053.7003928,62
BX,733963808.6781774,62
PWR,732616694.1155393,62
ONDS,725397308.681106,62
CCL,725116163.3141121,62
DE,720470186.956464,62
DVN,718340173.9337779,62
FIX,707296444.5736077,62
SHEL,699504420.8546922,62
VST,699166671.6901139,62
AKAM,697361335.7634395,62
BLK,695118224.3954257,62
NU,690997981.794152,62
PYPL,681496789.6173943,62
CVS,671968076.5122622,62
HIMS,669800044.3171765,62
UAL,668766282.8441869,62
NVO,661062834.9541464,62
DAL,658766297.4236505,62
PH,650669832.0897105,62
ADP,647707397.1907051,62
WDAY,647634937.7504733,62
FTNT,643013713.0023171,62
STM,641903459.8541849,62
BMY,639667079.4237688,62
FDX,636556055.364251,62
TGT,635601563.7128859,62
WELL,632679130.4692314,62
NVTS,630221994.1524332,62
WULF,627365055.7647022,62
MO,625968837.6438388,62
LOW,618509285.0828872,62
ZS,609493285.7974204,62
SAP,599997049.0419772,62
SHW,599973683.7829677,62
MDB,599328103.8332015,62
UPS,597547061.7462763,62
TSEM,594918128.7104234,62
ROST,591657587.1671154,62
TT,587755848.825234,62
REGN,578550115.4399338,62
TEAM,576732674.5499994,62
FLEX,573060501.6977054,62
MPC,568925076.4273145,62
ELV,568755378.4779056,62
FSLR,568257490.9941195,62
RDW,564766706.1159686,62
EBAY,563588979.2128268,62
PGR,561554325.1801893,62
HWM,560645893.700966,62
CMG,558715676.998096,62
HCA,556677413.1513743,62
ZTS,554566620.251689,62
BP,552210794.452869,62
WBD,549723304.2337681,62
FANG,543835396.7405536,62
EOG,543591555.3170911,62
PL,541059905.3003476,62
AMT,540001077.6156337,62
GM,539456563.9096657,62
EQIX,536753949.33106846,62
RBLX,535345890.4522423,62
MMM,535114308.5755052,62
B,533713467.7522258,62
CMI,[phone].2130675,62
CSX,[phone].61294425,62
TEL,[phone].1360561,62
VRTX,[phone].1457896,62
FN,[phone].01229584,62
ORLY,524084165.11548525,62
ICE,514286146.17663103,62
ADSK,512555533.71959543,62
BKR,512184990.0539088,62
HAL,511065632.54072195,62
MAR,505931744.3664366,62
CRH,503635912.8058688,62
MARA,502999116.1988918,62
CB,502783601.66720057,62
COR,502429172.3354027,62
VEEV,500427764.88646305,62
AEP,497492786.4451959,62
NOC,495517915.93570745,62
CHTR,494148821.6545562,62
MRSH,493913302.3340565,62
DOCN,493486024.00546384,62
APO,490654158.15191275,62
CIFR,487195621.47135735,62
ABNB,485485308.4614522,62
HLT,484730904.21875745,62
POET,483670652.8639177,62
SO,483267681.5930754,62
CDE,482091331.38579905,62
DOW,479020073.60563236,62
MDLZ,476141912.138396,62
AEM,473905065.50253165,62
KKR,473887307.0799714,62
URI,473461025.1749334,62
LULU,473021246.79159117,62
JCI,472202273.7568397,62
USB,471050703.5976678,62
TDG,470534066.530806,62
CL,468443205.5240781,62
AXON,467402774.5592118,62
CF,467141892.53966665,62
BNY,465852071.3034531,62
CASY,461810869.0735382,62
KEYS,459162218.0739293,62
PSX,457937630.6275241,62
KMB,457927750.4419388,62
RIVN,456365104.7286141,62
PBR,456323969.5970863,62
MCO,453082452.12813187,62
LYB,452459255.1124167,62
TWLO,450269806.30164033,62
LUNR,448770070.2349057,62
WMB,448241928.28444165,62
CNQ,446764870.25741637,62
MSI,441800251.4803892,62
PLD,441280464.1168301,62
AON,441020835.0042138,62
TTD,435296336.6966068,62
WM,435064506.130205,62
HPQ,434987886.50944495,62
CI,431542147.88243216,62
TTWO,430691011.0461501,62
EQT,429222702.4647611,62
GD,425939457.0802119,62
ZM,425772852.05707335,62
CARR,425592394.88930756,62
PNC,425346360.0762421,62
MTSI,420051092.63024515,62
ODFL,418578517.9312759,62
TFC,415565429.0807111,62
LYV,415396342.12716043,62
LHX,413781063.6380809,62
