symbol_day,symbol,day,quoted_half_spread_bps,bid_depth_lots,ask_depth_lots,touch_notional_usd,fill_rate_ceiling,n_posts,n_fills,earn_half_spread_bps_mean,net_per_fill_bps_mean,net_per_fill_bps_median,realized_adverse_bps_mean
GOOGL|2025-08-08,GOOGL,2025-08-08,0.49788399302987874,2.0,2.0,50245.00000000001,0.8417127736348328,4157,3499,0.5659428343578493,0.27935494949851547,-0.000024795019204262836,0.28658788485933384
GOOGL|2025-09-04,GOOGL,2025-09-04,0.4336137368827901,2.0,2.0,46059.0,0.8582875457875457,4368,3749,0.3778537829601032,0.2389962815688159,0.43828411773150655,0.1388575013912873
GOOGL|2025-09-30,GOOGL,2025-09-30,0.41583499667353274,2.0,2.0,48294.0,0.8473840530043408,4377,3709,0.515169484286621,0.33583024271260115,0.8276047572554553,0.17933924157401987
GOOGL|2025-10-24,GOOGL,2025-10-24,0.7654037504787691,2.0,1.0,39183.75,0.8322776792500634,3947,3285,0.6821007624210977,0.46353116774908704,0.38387715478649154,0.2185695946720107
GOOGL|2025-11-19,GOOGL,2025-11-19,1.019922485891111,200.0,200.0,4545674.999999999,0.8533604887983707,4419,3771,1.0449514727812823,-0.0980108470551525,-0.00007256800488346588,1.142962319836435
GOOGL|2025-12-16,GOOGL,2025-12-16,0.6558667278802981,100.0,100.0,4581149.999999999,0.844004400440044,4545,3836,0.6882105983975283,0.2519083380741544,0.16393171678035412,0.4363022603233739
GOOGL|2026-01-13,GOOGL,2026-01-13,0.5961429550800862,200.0,200.0,6703800.0,0.8388838883888389,4444,3728,0.6808774772030852,-0.22010450055246897,-0.00003542671191085066,0.9009819777555542
GOOGL|2026-02-09,GOOGL,2026-02-09,0.4616023757140151,200.0,100.0,4877325.0,0.8497652582159625,4473,3801,0.515909813289135,-0.007660312146655236,-0.3072975460855295,0.5235701254357902
GOOGL|2026-03-06,GOOGL,2026-03-06,0.4997751012040035,100.0,100.0,4478850.000000001,0.8953437771975631,4596,4115,0.477708301115295,0.2650141304176908,-0.000011165756297600656,0.2126941706976042
GOOGL|2026-04-01,GOOGL,2026-04-01,0.33664366268274376,200.0,100.0,5924400.000000001,0.8740140227870289,4564,3989,0.385603928876821,0.09726842011255407,-0.000011092985173350432,0.28833550876426695
GOOGL|2026-04-28,GOOGL,2026-04-28,0.4294733225483904,100.0,100.0,5238825.0,0.833945796968305,4354,3631,0.5179267782313577,0.0719435075512643,-8.181254167610199e-6,0.44598327068009336
GOOGL|2026-05-22,GOOGL,2026-05-22,0.647995749148033,80.0,80.0,3856300.0,0.81715471524095,4337,3544,0.6863812458704268,-0.003133715748670369,-0.1295554970119136,0.6895149616190972
GOOGL|2026-06-18,GOOGL,2026-06-18,0.6816539651804955,80.0,80.0,2940120.0,0.811965811965812,4446,3610,0.7408345199761951,0.277063095992704,0.40748875795284256,0.4637714239834911
META|2024-12-12,META,2024-12-12,2.2939589776850284,6.0,3.0,222108.25,0.5834358343583436,2439,1423,2.313288857982437,1.069444435337984,0.6346863951337594,1.2438444226444532
META|2025-01-10,META,2025-01-10,2.3895256379627834,6.0,3.0,218172.49999999997,0.7019386106623586,3714,2607,2.448482085632903,-0.055471763637697756,0.08018460042168304,2.5039538492706006
META|2025-02-06,META,2025-02-06,1.9803660848168614,6.0,3.0,251210.75,0.6531065088757396,2704,1766,2.027243908660601,0.5338701125414622,0.7709169457243492,1.4933737961191387
META|2025-03-05,META,2025-03-05,3.7967131312036284,1.0,2.0,98457.0,0.6535269709543569,2892,1890,3.8580777338230208,2.729721700452695,3.1428066057759696,1.1283560333703258
META|2025-03-31,META,2025-03-31,1.6649141256102673,1.0,1.0,57515.5,0.7938445210931282,3769,2992,1.7167135453654483,1.768179088780622,2.0059153869522497,-0.05146554341517362
META|2025-04-25,META,2025-04-25,2.386196769456598,1.0,1.0,81660.75,0.6605080831408776,3031,2002,2.422919126427499,0.6964008449043065,1.3858427334229697,1.7265182815231923
META|2025-05-21,META,2025-05-21,2.134623605513394,1.0,1.0,95043.75,0.7319911921988047,3179,2327,2.166316878142387,1.1518949755199526,0.7098465175577442,1.0144219026224344
META|2025-06-17,META,2025-06-17,1.7186560109994635,2.0,1.0,105083.25000000001,0.7059304703476482,2445,1726,1.7607830408169896,0.5311237110469648,0.7125439671967002,1.229659329770025
META|2025-07-15,META,2025-07-15,1.8173938572094939,1.0,1.0,107536.5,0.6826795945350375,2269,1549,1.9035341486902753,-0.032589216902720104,-0.28047780894258056,1.9361233655929955
META|2025-08-08,META,2025-08-08,1.9594012069915892,1.0,1.0,114800.25,0.6357039187227866,2067,1314,1.9503404085264882,1.7038471217585727,1.5597909797582235,0.2464932867679155
META|2025-09-04,META,2025-09-04,1.8734109460731059,1.0,1.0,112276.5,0.6548748921484038,2318,1518,2.01216975648232,-0.1460534276257924,0.33407177878444305,2.1582231841081123
META|2025-09-30,META,2025-09-30,1.9886032462231187,1.0,1.0,109847.25000000001,0.6619822485207101,2704,1790,2.072731168271899,0.8846751089775206,1.365119460044776,1.1880560592943787
META|2025-10-24,META,2025-10-24,1.9043732575105883,1.0,2.0,110626.5,0.5928764652840397,2218,1315,1.9998369743599238,0.828618460113464,0.8800011657395577,1.1712185142464597
META|2025-11-19,META,2025-11-19,1.4527555354255213,80.0,80.0,4695480.0,0.7675200413757435,3867,2968,1.4690309709782066,0.564005431826065,0.3410139347393517,0.9050255391521416
META|2025-12-16,META,2025-12-16,1.2969673850854302,80.0,80.0,5252100.0,0.719281663516068,3174,2283,1.3410425350620843,1.288460515078764,1.6158563545500595,0.05258201998332024
META|2026-01-13,META,2026-01-13,1.2733987011339765,80.0,80.0,6269100.0,0.7422480620155039,3096,2298,1.35665323081143,0.1276979991670835,0.3976544354873648,1.2289552316443466
META|2026-02-09,META,2026-02-09,1.2487971145437782,80.0,80.0,5446680.0,0.7135448444173277,3278,2339,1.4579986948601493,0.86800900773566,1.2675288510855642,0.5899896871244893
META|2026-03-06,META,2026-03-06,2.091223830658081,80.0,80.0,5175760.0,0.7244291523303097,3197,2316,2.120072671464659,1.7272455531720523,1.0833969522233833,0.39282711829260664
META|2026-04-01,META,2026-04-01,1.3746531149792394,80.0,80.0,4686560.0,0.7645317545748116,3716,2841,1.467251734104816,-0.1901580170989515,-0.0002678313861583523,1.6574097512037673
META|2026-04-28,META,2026-04-28,1.2647209802328505,80.0,80.0,5343240.0,0.7205226258763544,3138,2261,1.3452824049688765,0.7200960790922011,0.8182674507361011,0.6251863258766754
META|2026-05-22,META,2026-05-22,1.3941168269897664,80.0,80.0,4876460.0,0.6980273141122914,2636,1840,1.4492305110669879,0.20648228945024374,0.12274725278398194,1.242748221616744
META|2026-06-18,META,2026-06-18,1.3994087498029297,80.0,80.0,4619160.0,0.7405534067241892,3361,2489,1.528951914233437,0.6852659955927711,0.524102113749292,0.8436859186406658
MSFT|2024-12-12,MSFT,2024-12-12,1.1056809889206993,3.0,3.0,158700.49999999997,0.6890064667842446,3402,2344,1.1600982512495535,-0.3546997481332915,-0.11075104584922114,1.514797999382845
MSFT|2025-01-10,MSFT,2025-01-10,1.5586221779945981,7.0,2.0,168228.0,0.7008903728436283,3594,2519,1.6265327793069153,0.3854341958707134,0.35752023925658116,1.2410985834362018
MSFT|2025-02-06,MSFT,2025-02-06,0.8391574858840904,1.0,2.0,62679.75,0.7200220022002201,3636,2618,0.8168295279988019,0.015969854897098547,0.23982823520848595,0.8008596731017034
MSFT|2025-03-05,MSFT,2025-03-05,1.3732662513578313,2.0,2.0,99572.49999999999,0.7262158956109134,4215,3061,1.3946702074013262,1.1422028428902027,1.2488931704356847,0.2524673645111235
MSFT|2025-03-31,MSFT,2025-03-31,1.2127255332627953,1.0,2.0,56164.5,0.7382761330888132,3817,2818,1.2309867519868396,0.6748068827284917,0.542588901529391,0.556179869258348
MSFT|2025-04-25,MSFT,2025-04-25,1.548267230923383,1.0,1.0,58210.5,0.6632157877709479,3091,2050,1.6007925818354598,0.5258198064638574,0.7721568931393727,1.0749727753716023
MSFT|2025-05-21,MSFT,2025-05-21,1.2048324735212175,1.0,1.0,68112.75,0.7295017136831005,3793,2767,1.2133437324182803,0.43086223505760185,0.32881984206263093,0.7824814973606784
MSFT|2025-06-17,MSFT,2025-06-17,0.9435841519796919,1.0,1.0,71463.75,0.7082926829268292,3075,2178,0.9716191918274227,0.8223511244457787,1.04759105324626,0.149268067381644
MSFT|2025-07-15,MSFT,2025-07-15,0.5918560606060831,1.0,1.0,76018.5,0.7579908675799086,3285,2490,0.6081553899901785,0.45948530028161266,0.393718225661888,0.14867008970856582
MSFT|2025-08-08,MSFT,2025-08-08,0.47949212194400037,2.0,1.0,78477.74999999999,0.7449225473321859,2905,2164,0.5472403475076248,-0.2806898107666765,-0.00005161206637913703,0.8279301582743013
MSFT|2025-09-04,MSFT,2025-09-04,0.7882394671499633,2.0,2.0,100711.0,0.7293283833952076,2963,2161,0.7573591197828734,0.23030898880729783,0.39403432038782754,0.5270501309755755
MSFT|2025-09-30,MSFT,2025-09-30,0.6805300356797037,1.0,1.0,77286.0,0.7567716970702045,3618,2738,0.7216200927054042,0.6031694813738026,0.6812683379830379,0.11845061133160162
MSFT|2025-10-24,MSFT,2025-10-24,1.1440120502603062,2.0,1.0,104442.5,0.692156862745098,2550,1765,1.1709194770471831,0.7296546995554872,1.238340184887202,0.4412647774916959
MSFT|2025-11-19,MSFT,2025-11-19,0.8238080527235515,80.0,80.0,3884560.0,0.8209379441023211,4222,3466,0.8445947188419259,-0.2653865473152771,-0.0000320995762749285,1.109981266157203
MSFT|2025-12-16,MSFT,2025-12-16,0.738575814807318,40.0,80.0,3783740.0,0.7927790490719553,3933,3118,0.75338097942426,0.5236018932191051,0.4208644799081353,0.22977908620515486
MSFT|2026-01-13,MSFT,2026-01-13,0.5353720300237851,80.0,80.0,4669050.0,0.8228699551569507,4014,3303,0.6025405416045122,-0.2531310925155064,-0.10724205471285508,0.8556716341200186
MSFT|2026-02-09,MSFT,2026-02-09,0.48851382473685123,80.0,80.0,3313960.0,0.8242667928098392,4228,3485,0.6267188412827867,0.8110523024486533,0.4850777924244515,-0.18433346116586669
MSFT|2026-03-06,MSFT,2026-03-06,0.9699085861155657,80.0,80.0,3285399.9999999995,0.817697475098448,4317,3530,0.9567861651050783,-0.04442374133367738,-0.00009437411347518708,1.0012099064387556
MSFT|2026-04-01,MSFT,2026-04-01,0.6767823062035405,80.0,80.0,2976000.0,0.8067632850241546,4140,3340,0.7760104044402316,-0.019650242482416064,-0.000029327691594592195,0.7956606469226477
MSFT|2026-04-28,MSFT,2026-04-28,0.6989585517579072,80.0,80.0,4264375.0,0.8047244094488188,3810,3066,0.713827588804955,0.626072448995802,0.5859466561401884,0.08775513980915306
MSFT|2026-05-22,MSFT,2026-05-22,0.8369701679917879,80.0,80.0,3358960.0,0.7602604019247099,3533,2686,0.9311121910836526,-0.24176080212809017,-0.11957717025523384,1.1728729932117428
MSFT|2026-06-18,MSFT,2026-06-18,0.7989134776703986,120.0,80.0,3795050.0,0.7892510574769843,4019,3172,0.8913882554021104,0.549192499041175,0.13226636754813173,0.34219575636093547
NVDA|2024-12-12,NVDA,2024-12-12,0.3650567663268318,4.0,3.0,61805.25,0.8611718408395278,4574,3939,0.48943390185810787,-0.05164442896961452,0.36167673333541556,0.5410783308277224
NVDA|2025-01-10,NVDA,2025-01-10,0.7330303474567597,4.0,4.0,67690.0,0.8738836854715748,4591,4012,0.6258157034115829,-0.13136749412013277,0.3668244031353145,0.7571831975317156
NVDA|2025-02-06,NVDA,2025-02-06,0.39192631785244436,5.0,6.0,70474.25,0.855836236933798,4592,3930,0.4514122306501706,-0.037535241477666376,0.7798943246148199,0.48894747212783696
NVDA|2025-03-05,NVDA,2025-03-05,0.8492569002127487,2.0,3.0,34488.0,0.9010008703220191,4596,4141,0.6810975052658982,-0.4134621961801096,0.8586454871419794,1.0945597014460078
NVDA|2025-03-31,NVDA,2025-03-31,0.47328316531805176,5.0,5.0,52927.49999999999,0.8737483674357858,4594,4014,0.5129558632391836,0.22174502829611226,0.9299081901651014,0.2912108349430714
NVDA|2025-04-25,NVDA,2025-04-25,0.45697573458872714,5.0,5.0,60689.75,0.8604094076655052,4592,3951,0.5251833405724975,0.1642343358862526,0.901042957679377,0.3609490046862449
NVDA|2025-05-21,NVDA,2025-05-21,0.372925601343253,5.0,4.0,66647.50000000001,0.8874128919860628,4592,4075,0.3789164162285519,-0.9338276485613941,-0.7290356673408586,1.312744064789946
NVDA|2025-06-17,NVDA,2025-06-17,0.34593697028369963,5.0,5.0,79389.75,0.8632497273718648,4585,3958,0.3487514159124891,-0.3618003685291889,-0.00001202332394510333,0.710551784441678
NVDA|2025-07-15,NVDA,2025-07-15,0.292594434853583,4.0,4.0,77177.25,0.8743740474635314,4593,4016,0.302817435325871,-0.3745402594727327,-8.642130719986e-6,0.6773576947986037
NVDA|2025-08-08,NVDA,2025-08-08,0.27389006052945425,4.0,4.0,82185.75,0.8629718524983635,4583,3955,0.28727168015521437,0.06477614619638405,-7.491927632338443e-6,0.22249553395883032
NVDA|2025-09-04,NVDA,2025-09-04,0.29293728212763,5.0,5.0,85251.25,0.862144420131291,4570,3940,0.31292269654132926,-0.16838453474873974,0.5844449985408366,0.481307231290069
NVDA|2025-09-30,NVDA,2025-09-30,0.2687666299349828,4.0,4.0,74434.0,0.8856956237753103,4593,4068,0.2935206872096963,0.10682128910981643,-7.23151666318962e-6,0.1866993980998799
NVDA|2025-10-24,NVDA,2025-10-24,0.2699273895327375,4.0,3.0,74046.0,0.8480035296712993,4533,3844,0.2954385513195828,-0.10585297733578974,-7.28627470421376e-6,0.40129152865537254
NVDA|2025-11-19,NVDA,2025-11-19,0.27064331916942014,200.0,200.0,3741300.0,0.9114447345517842,4596,4189,0.3686118008691364,-0.026147259629256403,-7.3392736357172535e-6,0.3947590604983928
NVDA|2025-12-16,NVDA,2025-12-16,0.28353511582383695,300.0,300.0,5287050.0,0.8936587491828285,4589,4101,0.4055425049840068,0.09690364649940689,-7.9481360363865e-6,0.30863885848459993
NVDA|2026-01-13,NVDA,2026-01-13,0.27071658680502736,400.0,400.0,7371600.000000001,0.8727868852459016,4575,3993,0.3321023157471846,-0.11016704110993063,-7.355205844340393e-6,0.4422693568571152
NVDA|2026-02-09,NVDA,2026-02-09,0.2616362732534294,300.0,300.0,5742375.0,0.8923953539338155,4563,4072,0.32113362477571283,0.08700633460421035,-0.5211794291359546,0.23412729017150247
NVDA|2026-03-06,NVDA,2026-03-06,0.27681660899628807,400.0,300.0,7235400.0,0.9036118363794604,4596,4153,0.3487920360453303,-0.6670169740863344,-1.1024218828117056,1.0158090101316648
NVDA|2026-04-01,NVDA,2026-04-01,0.283760392724932,400.0,400.0,7963875.0,0.8896641953772351,4586,4080,0.30441729082080005,-0.27555866780624966,-0.2838612127035518,0.5799759586270496
NVDA|2026-04-28,NVDA,2026-04-28,0.4709428275403082,300.0,300.0,8415800.0,0.8704674530362604,4578,3985,0.45158842133664046,0.10253605306465828,0.23822001892861489,0.34905236827198216
NVDA|2026-05-22,NVDA,2026-05-22,0.4613610149938133,300.0,300.0,7611275.0,0.8827782646801051,4564,4029,0.48783867081006843,-0.6835090596773618,-0.458931378105321,1.1713477304874302
ORCL|2024-12-12,ORCL,2024-12-12,1.982609680799648,3.0,5.0,70070.0,0.7003018542475204,2319,1624,2.137718459424122,1.2676247577608113,0.2840621824299153,0.8700937016633106
ORCL|2025-01-10,ORCL,2025-01-10,2.8934254942936324,2.0,2.0,69761.25,0.6739526411657559,2745,1850,2.962517988677999,0.29510196922092696,-0.0014938408689102347,2.667416019457072
ORCL|2025-02-06,ORCL,2025-02-06,2.5891084836455627,2.0,2.0,34514.0,0.6325071496663489,2098,1327,2.6352310829012158,0.7883709277463734,1.4402912875677842,1.8468601551548423
ORCL|2025-03-05,ORCL,2025-03-05,3.7809565820153934,1.0,2.0,24334.500000000004,0.6088666428316053,2797,1703,4.03103863583587,2.6890062226432176,3.0854193523843447,1.3420324131926522
ORCL|2025-03-31,ORCL,2025-03-31,1.8039470361154297,1.0,1.0,20791.125000000004,0.7291797119599248,3194,2329,2.199304381673187,1.5939459270008798,1.4470209475205427,0.6053584546723072
ORCL|2025-04-25,ORCL,2025-04-25,2.9099374363455737,1.0,1.0,20720.999999999996,0.6251256281407035,1990,1244,3.296239043287281,3.2395554736615475,3.638096742889156,0.05668356962573329
ORCL|2025-05-21,ORCL,2025-05-21,2.532286654849725,1.0,2.0,24061.875,0.6789652247667515,2358,1601,2.6381963696313733,1.677012970287309,1.5696024550516035,0.9611833993440644
ORCL|2025-06-17,ORCL,2025-06-17,1.897623226908594,2.0,2.0,41904.0,0.7729430379746836,2528,1954,1.9911708964369494,-0.45396693951903944,-0.24066515734811733,2.4451378359559888
ORCL|2025-07-15,ORCL,2025-07-15,2.1513704229593027,2.0,1.0,46301.0,0.6206896551724138,1885,1170,2.2942063112772644,1.4908226371009912,2.351443616008155,0.8033836741762732
ORCL|2025-08-08,ORCL,2025-08-08,2.203437363169,1.0,2.0,49612.0,0.6886387995712755,1866,1285,2.2099877463228035,1.9527357934326743,1.400908592147746,0.25725195289012914
ORCL|2025-09-04,ORCL,2025-09-04,2.2458788123791567,1.0,1.0,33366.0,0.6746370623398804,2342,1580,2.3712953765973097,1.7163381369999966,1.5756529716548098,0.6549572395973131
ORCL|2025-09-30,ORCL,2025-09-30,2.168413444163436,1.0,1.0,41929.49999999999,0.7292296072507553,2648,1931,2.360946565139013,0.446088292326271,0.9054231040851631,1.9148582728127421
ORCL|2025-10-24,ORCL,2025-10-24,2.292971161478004,1.0,2.0,56894.00000000001,0.7093345656192237,2164,1535,2.594266316470974,0.7272159299218535,1.5858846666081847,1.8670503865491206
ORCL|2025-11-19,ORCL,2025-11-19,2.450707363261339,80.0,80.0,1792600.0,0.7565957446808511,3525,2667,2.5336762317731356,1.4484123284150567,1.5455170572608148,1.0852639033580789
ORCL|2025-12-16,ORCL,2025-12-16,1.86447901261598,80.0,80.0,1888875.0,0.7729918509895227,3436,2656,1.9670103949986968,0.460535094252636,0.5320136058256495,1.5064753007460607
