period,timestamp,net_return,equity
0,2026-01-29 19:59:00+00:00,-0.04156727650635452,958432.7234936454
1,2026-01-30 19:59:00+00:00,-0.017353781652160897,941078.9418414845
2,2026-02-02 19:59:00+00:00,0.025076064081746556,966155.005923231
3,2026-02-03 19:59:00+00:00,-0.025718336030564174,940436.6698926669
4,2026-02-04 19:59:00+00:00,-0.04300476275133429,897431.9071413325
5,2026-02-05 19:59:00+00:00,0.056647978651413626,954079.8857927461
6,2026-02-06 19:59:00+00:00,0.01224681625829566,966326.7020510418
7,2026-02-09 19:59:00+00:00,0.0027675042152614693,969094.2062663032
8,2026-02-10 19:59:00+00:00,0.021687222542333913,990781.4288086371
9,2026-02-11 19:59:00+00:00,-0.017256795794359344,973524.6330142778
10,2026-02-12 19:59:00+00:00,0.01329568527078487,986820.3182850627
11,2026-02-13 19:59:00+00:00,0.0055916794843121195,992411.9977693747
12,2026-02-17 19:59:00+00:00,-0.010480183934222672,981931.8138351521
13,2026-02-18 19:59:00+00:00,0.015212795841645503,997144.6096767975
14,2026-02-19 19:59:00+00:00,0.0006319731233741391,997776.5828001717
15,2026-02-20 19:59:00+00:00,0.008364348772482193,1006140.9315726539
16,2026-02-23 19:59:00+00:00,0.026550865324024165,1032691.796896678
17,2026-02-24 19:59:00+00:00,0.030648415613575588,1063340.2125102535
18,2026-02-25 19:59:00+00:00,-0.004289804705805833,1059050.4078044477
19,2026-02-26 19:59:00+00:00,0.01329745633489381,1072347.8641393415
20,2026-02-27 19:59:00+00:00,0.03752093707748497,1109868.8012168265
21,2026-03-02 19:59:00+00:00,0.008689108864232294,1118557.9100810587
22,2026-03-03 19:59:00+00:00,-6.062276676458564e-05,1118497.2873142941
23,2026-03-04 19:59:00+00:00,-0.03643090473110386,1082066.3825831902
24,2026-03-05 19:59:00+00:00,0.004268478698826935,1086334.861282017
25,2026-03-06 19:59:00+00:00,0.03282994947871066,1119164.8107607279
26,2026-03-09 19:59:00+00:00,-0.0022682542616985365,1116896.5564990293
27,2026-03-10 19:59:00+00:00,-0.011368314997425667,1105528.2415016035
28,2026-03-11 19:59:00+00:00,0.006236758447884537,1111764.999949488
29,2026-03-12 19:59:00+00:00,-0.0018099082561645666,1109955.0916933236
30,2026-03-13 19:59:00+00:00,0.0045082375190908415,1114463.3292124143
31,2026-03-16 19:59:00+00:00,0.001109777471237223,1115573.1066836515
32,2026-03-17 19:59:00+00:00,0.013698534481810179,1129271.6411654616
33,2026-03-18 19:59:00+00:00,0.008740566497493808,1138012.2076629554
34,2026-03-19 19:59:00+00:00,-0.02583439817743291,1112177.8094855226
35,2026-03-20 19:59:00+00:00,-0.010573493831489564,1101604.315654033
36,2026-03-23 19:59:00+00:00,0.04112657028066474,1142730.885934698
37,2026-03-24 19:59:00+00:00,-0.004493086331723612,1138237.7996029742
38,2026-03-25 19:59:00+00:00,-0.009343420463831261,1128894.379139143
39,2026-03-26 19:59:00+00:00,0.010812070315610456,1139706.4494547534
40,2026-03-27 19:59:00+00:00,-0.0746045588618939,1065101.8905928596
41,2026-03-30 19:59:00+00:00,0.028393921988063144,1093495.8125809226
42,2026-03-31 19:59:00+00:00,0.015824172071311444,1109319.984652234
43,2026-04-01 19:59:00+00:00,-0.0017673561804791712,1107552.6284717547
44,2026-04-02 19:59:00+00:00,-0.0019293136811658043,1105623.3147905888
45,2026-04-06 19:59:00+00:00,-0.002316589431007017,1103306.7253595819
46,2026-04-07 19:59:00+00:00,0.01293458517713103,1116241.3105367129
47,2026-04-08 19:59:00+00:00,-0.01445666925699595,1101784.641279717
48,2026-04-09 19:59:00+00:00,-0.016388526127974864,1085396.115151742
49,2026-04-10 19:59:00+00:00,0.027930916483919696,1113327.0316356616
50,2026-04-13 19:59:00+00:00,0.016062102668468244,1129389.1343041298
51,2026-04-14 19:59:00+00:00,-0.03893480443597737,1090454.3298681523
52,2026-04-15 19:59:00+00:00,0.028702140562018502,1119156.470430171
53,2026-04-16 19:59:00+00:00,0.022564486268753934,1141720.9566989248
54,2026-04-17 19:59:00+00:00,0.012960545986006235,1154681.502684931
55,2026-04-20 19:59:00+00:00,0.020648376388550126,1175329.879073481
56,2026-04-21 19:59:00+00:00,0.03183576889860021,1207165.6479720813
57,2026-04-22 19:59:00+00:00,-0.04534391690048854,1161821.7310715928
58,2026-04-23 19:59:00+00:00,0.003879533164485824,1165701.2642360786
59,2026-04-24 19:59:00+00:00,-0.007657696409775923,1158043.5678263027
60,2026-04-27 19:59:00+00:00,-0.0074520577862451365,1150591.5100400576
61,2026-04-28 19:59:00+00:00,-0.01217351396403984,1138417.9960760179
62,2026-04-29 19:59:00+00:00,0.031299878123624655,1169717.8741996426
63,2026-04-30 19:59:00+00:00,0.00736377063491516,1177081.6448345578
64,2026-05-01 19:59:00+00:00,0.013485433616803318,1190567.078451361
65,2026-05-04 19:59:00+00:00,0.018342042163806877,1208909.120615168
66,2026-05-05 19:59:00+00:00,0.021715849731183814,1230624.9703463519
67,2026-05-06 19:59:00+00:00,-0.010079370789094225,1220545.5995572577
68,2026-05-07 19:59:00+00:00,0.016360774530276137,1236906.374087534
69,2026-05-08 19:59:00+00:00,0.0559677709008361,1292874.1449883701
70,2026-05-11 19:59:00+00:00,-0.02768218617331907,1265191.958815051
71,2026-05-12 19:59:00+00:00,0.00779414515164911,1272986.1039667001
72,2026-05-13 19:59:00+00:00,0.016268777969326725,1289254.881936027
73,2026-05-14 19:59:00+00:00,-0.027589455132274135,1261665.4268037528
74,2026-05-15 19:59:00+00:00,-0.0433675661493159,1218297.860654437
75,2026-05-18 19:59:00+00:00,-0.019187852954569713,1199110.0076998672
76,2026-05-19 19:59:00+00:00,0.02552471710427882,1224634.724804146
77,2026-05-20 19:59:00+00:00,0.030337863316087094,1254972.588120233
78,2026-05-21 19:59:00+00:00,0.02857838593657312,1283550.9740568062
79,2026-05-22 19:59:00+00:00,0.025849551322292434,1309400.5253790987
80,2026-05-26 19:59:00+00:00,0.014551299174986619,1323951.8245540853
81,2026-05-27 19:59:00+00:00,0.03199786183132294,1355949.6863854083
82,2026-05-28 19:59:00+00:00,0.01719406569700285,1373143.7520824112
83,2026-05-29 19:59:00+00:00,0.01368521726519261,1386828.9693476039
84,2026-06-01 19:59:00+00:00,0.00831371608756481,1395142.6854351687
85,2026-06-02 19:59:00+00:00,-0.03389047962510334,1361252.2058100654
86,2026-06-03 19:59:00+00:00,-0.0005229700984331663,1360729.2357116323
87,2026-06-04 19:59:00+00:00,-0.0770060422741747,1283723.1934374576
88,2026-06-05 19:59:00+00:00,0.03619223573570118,1319915.4291731587
89,2026-06-08 19:59:00+00:00,-0.06534587920431398,1254569.5499688447
90,2026-06-09 19:59:00+00:00,-0.02350836381793685,1231061.186150908
91,2026-06-10 19:59:00+00:00,0.02343663790102741,1254497.8240519355
92,2026-06-11 19:59:00+00:00,0.0018170178842563515,1256314.8419361918
93,2026-06-12 19:59:00+00:00,0.03106850883365752,1287383.3507698493
94,2026-06-15 19:59:00+00:00,-0.03303962611707012,1254343.724652779
